"","pre_nba_group","Month","MonthBin","round","mean_gs","size"
"1",1,1,1,1,4.86629834254144,181
"2",1,1,1,2,3.10909090909091,33
"3",1,1,1,3,4.70833333333333,24
"4",1,1,2,1,5.63841807909604,177
"5",1,1,2,2,2.32439024390244,41
"6",1,1,2,3,5.87586206896552,29
"7",1,1,3,1,5.92884615384615,208
"8",1,1,3,2,3.43720930232558,43
"9",1,1,3,3,5.67307692307692,26
"10",1,2,1,1,6.38713450292398,171
"11",1,2,1,2,3.72903225806452,31
"12",1,2,1,3,4.4258064516129,31
"13",1,2,2,1,5.41938775510204,98
"14",1,2,2,2,4.07272727272727,22
"15",1,2,2,3,3.25,12
"16",1,2,3,1,5.80833333333333,144
"17",1,2,3,2,3.74390243902439,41
"18",1,2,3,3,4.35714285714286,21
"19",1,3,1,1,5.81304347826087,184
"20",1,3,1,2,3.642,50
"21",1,3,1,3,5.21818181818182,22
"22",1,3,2,1,5.62444444444444,180
"23",1,3,2,2,2.32307692307692,39
"24",1,3,2,3,4.54615384615385,26
"25",1,3,3,1,6.73076923076923,195
"26",1,3,3,2,2.80833333333333,36
"27",1,3,3,3,5.36129032258065,31
"28",1,4,1,1,6.67341772151899,158
"29",1,4,1,2,3.76585365853659,41
"30",1,4,1,3,4.17878787878788,33
"31",1,4,2,1,6.42342342342342,111
"32",1,4,2,2,3.60606060606061,33
"33",1,4,2,3,6.71304347826087,23
"34",1,10,2,1,6.09473684210526,19
"35",1,10,2,2,0.483333333333333,6
"36",1,10,3,1,4.76296296296296,81
"37",1,10,3,2,1.70454545454545,22
"38",1,10,3,3,0.725,4
"39",1,11,1,1,4.79631901840491,163
"40",1,11,1,2,4.22727272727273,22
"41",1,11,1,3,5.43,10
"42",1,11,2,1,4.47098765432099,162
"43",1,11,2,2,2.18148148148148,27
"44",1,11,2,3,4.35,18
"45",1,11,3,1,5.20535714285714,168
"46",1,11,3,2,1.21034482758621,29
"47",1,11,3,3,4.72857142857143,14
"48",1,12,1,1,5.49190751445087,173
"49",1,12,1,2,1.56774193548387,31
"50",1,12,1,3,4.86923076923077,13
"51",1,12,2,1,5.09808917197452,157
"52",1,12,2,2,2.19333333333333,30
"53",1,12,2,3,4.585,20
"54",1,12,3,1,4.76182795698925,186
"55",1,12,3,2,3.10857142857143,35
"56",1,12,3,3,3.06842105263158,19
"57",2,1,1,1,5.32443181818182,352
"58",2,1,1,2,2.38205128205128,78
"59",2,1,1,3,3.12285714285714,35
"60",2,1,2,1,5.53586956521739,368
"61",2,1,2,2,3.28269230769231,104
"62",2,1,2,3,2.89298245614035,57
"63",2,1,3,1,5.34708737864078,412
"64",2,1,3,2,4.64285714285714,119
"65",2,1,3,3,1.9,56
"66",2,2,1,1,4.90268817204301,372
"67",2,2,1,2,3.71290322580645,93
"68",2,2,1,3,3.61666666666667,30
"69",2,2,2,1,5.10347826086957,230
"70",2,2,2,2,3.01296296296296,54
"71",2,2,2,3,2.37142857142857,21
"72",2,2,3,1,5.27824675324675,308
"73",2,2,3,2,4.08414634146341,82
"74",2,2,3,3,3.07111111111111,45
"75",2,3,1,1,5.45694444444444,360
"76",2,3,1,2,4.60744680851064,94
"77",2,3,1,3,3.11967213114754,61
"78",2,3,2,1,5.72763157894737,380
"79",2,3,2,2,4.07333333333333,90
"80",2,3,2,3,3.51617647058824,68
"81",2,3,3,1,5.64678217821782,404
"82",2,3,3,2,3.83669724770642,109
"83",2,3,3,3,3.59058823529412,85
"84",2,4,1,1,6.02338709677419,372
"85",2,4,1,2,4.41981132075472,106
"86",2,4,1,3,3.87727272727273,88
"87",2,4,2,1,6.01212121212121,231
"88",2,4,2,2,4.26049382716049,81
"89",2,4,2,3,4.58571428571429,56
"90",2,10,2,1,4.84782608695652,23
"91",2,10,2,2,2.17,10
"92",2,10,2,3,4.76666666666667,3
"93",2,10,3,1,5.225,144
"94",2,10,3,2,2.8,30
"95",2,10,3,3,1.855,20
"96",2,11,1,1,5.12712933753943,317
"97",2,11,1,2,2.6625,80
"98",2,11,1,3,1.67307692307692,26
"99",2,11,2,1,4.83459119496855,318
"100",2,11,2,2,3.10612244897959,98
"101",2,11,2,3,1.26285714285714,35
"102",2,11,3,1,4.88932926829268,328
"103",2,11,3,2,2.7325,80
"104",2,11,3,3,2.24705882352941,34
"105",2,12,1,1,5.0256329113924,316
"106",2,12,1,2,2.8025,80
"107",2,12,1,3,2.99142857142857,35
"108",2,12,2,1,5.20557184750733,341
"109",2,12,2,2,2.25747126436782,87
"110",2,12,2,3,1.66,35
"111",2,12,3,1,4.47040229885057,348
"112",2,12,3,2,2.75301204819277,83
"113",2,12,3,3,3.05806451612903,31
"114",3,1,1,1,5.03220973782772,267
"115",3,1,1,2,3.6456,125
"116",3,1,1,3,2.85076923076923,65
"117",3,1,2,1,4.66080586080586,273
"118",3,1,2,2,3.4152380952381,105
"119",3,1,2,3,2.83709677419355,62
"120",3,1,3,1,4.43194888178914,313
"121",3,1,3,2,3.67073170731707,123
"122",3,1,3,3,3.05064935064935,77
"123",3,2,1,1,4.86877323420074,269
"124",3,2,1,2,3.2392523364486,107
"125",3,2,1,3,3.39480519480519,77
"126",3,2,2,1,4.54585635359116,181
"127",3,2,2,2,4.00847457627119,59
"128",3,2,2,3,2.91315789473684,38
"129",3,2,3,1,4.75137614678899,218
"130",3,2,3,2,3.06947368421053,95
"131",3,2,3,3,3.398,50
"132",3,3,1,1,5.14444444444444,288
"133",3,3,1,2,3.59568965517241,116
"134",3,3,1,3,2.71645569620253,79
"135",3,3,2,1,4.97712418300654,306
"136",3,3,2,2,3.66861313868613,137
"137",3,3,2,3,2.20454545454545,88
"138",3,3,3,1,5.52766666666667,300
"139",3,3,3,2,3.51032258064516,155
"140",3,3,3,3,2.96315789473684,95
"141",3,4,1,1,5.24226804123711,291
"142",3,4,1,2,4.65075757575758,132
"143",3,4,1,3,3.12842105263158,95
"144",3,4,2,1,5.90622222222222,225
"145",3,4,2,2,4.1787037037037,108
"146",3,4,2,3,3.61052631578947,76
"147",3,10,2,1,5.02,10
"148",3,10,2,2,2.91666666666667,6
"149",3,10,2,3,3.22857142857143,7
"150",3,10,3,1,4.46410256410256,78
"151",3,10,3,2,2.62619047619048,42
"152",3,10,3,3,3.475,12
"153",3,11,1,1,4.12159090909091,264
"154",3,11,1,2,3.53372093023256,86
"155",3,11,1,3,2.4,26
"156",3,11,2,1,4.64658634538153,249
"157",3,11,2,2,2.64166666666667,96
"158",3,11,2,3,1.89423076923077,52
"159",3,11,3,1,4.71954887218045,266
"160",3,11,3,2,2.77363636363636,110
"161",3,11,3,3,2.41020408163265,49
"162",3,12,1,1,4.35238095238095,252
"163",3,12,1,2,3.21442307692308,104
"164",3,12,1,3,2.12765957446809,47
"165",3,12,2,1,4.15905172413793,232
"166",3,12,2,2,3.56388888888889,108
"167",3,12,2,3,2.05217391304348,46
"168",3,12,3,1,4.21412639405204,269
"169",3,12,3,2,3.49,120
"170",3,12,3,3,1.88333333333333,42
"171",4,1,1,1,4.48648648648649,259
"172",4,1,1,2,3.23598130841122,214
"173",4,1,1,3,2.85159574468085,188
"174",4,1,2,1,4.47170542635659,258
"175",4,1,2,2,3.11153846153846,260
"176",4,1,2,3,2.98820754716981,212
"177",4,1,3,1,3.87582417582418,273
"178",4,1,3,2,3.00693069306931,303
"179",4,1,3,3,2.99455252918288,257
"180",4,2,1,1,4.66071428571429,252
"181",4,2,1,2,3.09857651245552,281
"182",4,2,1,3,2.84876033057851,242
"183",4,2,2,1,4.8077380952381,168
"184",4,2,2,2,3.15810055865922,179
"185",4,2,2,3,2.69059829059829,117
"186",4,2,3,1,4.56923076923077,221
"187",4,2,3,2,3.34977578475336,223
"188",4,2,3,3,3.12138364779874,159
"189",4,3,1,1,4.76332046332046,259
"190",4,3,1,2,3.45659722222222,288
"191",4,3,1,3,3.21260162601626,246
"192",4,3,2,1,5.02964285714286,280
"193",4,3,2,2,3.3375,280
"194",4,3,2,3,3.50751445086705,346
"195",4,3,3,1,4.9681660899654,289
"196",4,3,3,2,3.63440514469453,311
"197",4,3,3,3,3.35011933174224,419
"198",4,4,1,1,5.46287878787879,264
"199",4,4,1,2,3.65846645367412,313
"200",4,4,1,3,3.92359813084112,428
"201",4,4,2,1,5.40204081632653,196
"202",4,4,2,2,3.79953488372093,215
"203",4,4,2,3,3.92607142857143,280
"204",4,10,2,1,3.48333333333333,6
"205",4,10,2,2,1.18,10
"206",4,10,2,3,0.633333333333333,9
"207",4,10,3,1,3.41095890410959,73
"208",4,10,3,2,3.23636363636364,77
"209",4,10,3,3,1.53802816901408,71
"210",4,11,1,1,3.14166666666667,216
"211",4,11,1,2,2.103125,192
"212",4,11,1,3,2.46830985915493,142
"213",4,11,2,1,3.78536585365854,205
"214",4,11,2,2,2.88756756756757,185
"215",4,11,2,3,2.61777777777778,180
"216",4,11,3,1,3.45948275862069,232
"217",4,11,3,2,2.84095238095238,210
"218",4,11,3,3,2.57142857142857,203
"219",4,12,1,1,3.78311111111111,225
"220",4,12,1,2,2.790625,192
"221",4,12,1,3,2.80224719101124,178
"222",4,12,2,1,3.72764976958525,217
"223",4,12,2,2,2.75068493150685,219
"224",4,12,2,3,2.62804232804233,189
"225",4,12,3,1,4.50756302521008,238
"226",4,12,3,2,2.57885462555066,227
"227",4,12,3,3,2.41166666666667,180
"228",5,1,1,1,3.97647058823529,34
"229",5,1,1,2,4.37941176470588,34
"230",5,1,1,3,3.55,6
"231",5,1,2,1,4.1695652173913,46
"232",5,1,2,2,3.87647058823529,34
"233",5,1,2,3,1.62,5
"234",5,1,3,1,3.89454545454545,55
"235",5,1,3,2,4.196875,32
"236",5,1,3,3,5.78,5
"237",5,2,1,1,5.734,50
"238",5,2,1,2,2.096875,32
"239",5,2,1,3,3.07142857142857,7
"240",5,2,2,1,4.58,30
"241",5,2,2,2,3.97647058823529,17
"242",5,2,2,3,4.16,5
"243",5,2,3,1,3.28837209302326,43
"244",5,2,3,2,3.35,16
"245",5,2,3,3,-1,1
"246",5,3,1,1,4.71333333333333,45
"247",5,3,1,2,3.84,35
"248",5,3,1,3,1.95,6
"249",5,3,2,1,4.50869565217391,46
"250",5,3,2,2,3.285,40
"251",5,3,2,3,1.125,4
"252",5,3,3,1,3.67543859649123,57
"253",5,3,3,2,3.8125,40
"254",5,3,3,3,0.575,4
"255",5,4,1,1,4.62272727272727,44
"256",5,4,1,2,3.37777777777778,45
"257",5,4,1,3,1.51666666666667,6
"258",5,4,2,1,4.41,30
"259",5,4,2,2,3.43611111111111,36
"260",5,4,2,3,1.75,4
"261",5,10,2,2,4,4
"262",5,10,2,3,2.2,1
"263",5,10,3,1,2.15,24
"264",5,10,3,2,1.23636363636364,11
"265",5,10,3,3,0.9,4
"266",5,11,1,1,2.81842105263158,38
"267",5,11,1,2,1.94666666666667,30
"268",5,11,1,3,2.4,6
"269",5,11,2,1,3.01707317073171,41
"270",5,11,2,2,2.28125,32
"271",5,11,2,3,1.34444444444444,9
"272",5,11,3,1,3.67142857142857,49
"273",5,11,3,2,2.66153846153846,26
"274",5,11,3,3,1.37142857142857,7
"275",5,12,1,1,3.26363636363636,33
"276",5,12,1,2,2.93939393939394,33
"277",5,12,1,3,1.575,8
"278",5,12,2,1,4.28888888888889,36
"279",5,12,2,2,3.73870967741935,31
"280",5,12,2,3,5.1,5
"281",5,12,3,1,4.05757575757576,33
"282",5,12,3,2,2.85151515151515,33
"283",5,12,3,3,4.3,6
"284",6,1,1,1,3.009375,32
"285",6,1,1,2,3.48333333333333,18
"286",6,1,1,3,4.15,10
"287",6,1,2,1,3.42051282051282,39
"288",6,1,2,2,4.13888888888889,18
"289",6,1,2,3,5.28333333333333,12
"290",6,1,3,1,3.78260869565217,46
"291",6,1,3,2,5.85,20
"292",6,1,3,3,5.26666666666667,9
"293",6,2,1,1,3.3906976744186,43
"294",6,2,1,2,3.7,15
"295",6,2,1,3,5.02142857142857,14
"296",6,2,2,1,3.996,25
"297",6,2,2,2,5.5,10
"298",6,2,2,3,8.94,5
"299",6,2,3,1,3.61428571428571,35
"300",6,2,3,2,3.58181818181818,11
"301",6,2,3,3,4.6875,8
"302",6,3,1,1,3.86444444444444,45
"303",6,3,1,2,1.91111111111111,9
"304",6,3,1,3,4.43333333333333,12
"305",6,3,2,1,5.37674418604651,43
"306",6,3,2,2,3.43076923076923,13
"307",6,3,2,3,5.625,12
"308",6,3,3,1,4.29622641509434,53
"309",6,3,3,2,4.76,20
"310",6,3,3,3,4.19375,16
"311",6,4,1,1,4.19583333333333,48
"312",6,4,1,2,6.26666666666667,18
"313",6,4,1,3,3.58461538461538,13
"314",6,4,2,1,5.23095238095238,42
"315",6,4,2,2,3.0875,8
"316",6,4,2,3,4.12307692307692,13
"317",6,10,2,2,-0.05,2
"318",6,10,2,3,1.25,2
"319",6,10,3,1,1.79090909090909,11
"320",6,10,3,2,4.34285714285714,7
"321",6,10,3,3,1.46666666666667,6
"322",6,11,1,1,2.26216216216216,37
"323",6,11,1,2,2.67333333333333,15
"324",6,11,1,3,6.15555555555556,9
"325",6,11,2,1,2.92777777777778,36
"326",6,11,2,2,2.56666666666667,12
"327",6,11,2,3,8.5,4
"328",6,11,3,1,2.1,43
"329",6,11,3,2,2.62142857142857,14
"330",6,11,3,3,5.17272727272727,11
"331",6,12,1,1,2.79512195121951,41
"332",6,12,1,2,3.37647058823529,17
"333",6,12,1,3,4.92857142857143,7
"334",6,12,2,1,3.5741935483871,31
"335",6,12,2,2,3.73846153846154,13
"336",6,12,2,3,4.6,8
"337",6,12,3,1,3.29259259259259,27
"338",6,12,3,2,4.32,10
"339",6,12,3,3,6.16666666666667,6
"340",7,1,1,1,4.14255319148936,47
"341",7,1,1,2,4.43636363636364,33
"342",7,1,1,3,3.31666666666667,18
"343",7,1,2,1,4.47843137254902,51
"344",7,1,2,2,5.58108108108108,37
"345",7,1,2,3,4.42222222222222,18
"346",7,1,3,1,4.84827586206897,58
"347",7,1,3,2,6.159375,32
"348",7,1,3,3,5.47142857142857,35
"349",7,2,1,1,4.18297872340426,47
"350",7,2,1,2,6.18484848484848,33
"351",7,2,1,3,3.71363636363636,22
"352",7,2,2,1,4.91818181818182,33
"353",7,2,2,2,6.83125,16
"354",7,2,2,3,3.28333333333333,12
"355",7,2,3,1,5.73333333333333,36
"356",7,2,3,2,4.025,28
"357",7,2,3,3,2.04444444444444,18
"358",7,3,1,1,5.82888888888889,45
"359",7,3,1,2,5.13055555555556,36
"360",7,3,1,3,3.24782608695652,23
"361",7,3,2,1,4.67735849056604,53
"362",7,3,2,2,4.81,40
"363",7,3,2,3,2.06875,16
"364",7,3,3,1,4.28297872340426,47
"365",7,3,3,2,3.40769230769231,39
"366",7,3,3,3,3.76785714285714,28
"367",7,4,1,1,4.87111111111111,45
"368",7,4,1,2,5.68,50
"369",7,4,1,3,5.67142857142857,21
"370",7,4,2,1,4.59285714285714,28
"371",7,4,2,2,5.35,30
"372",7,4,2,3,3.88571428571429,14
"373",7,10,2,1,-0.5,1
"374",7,10,2,2,0,1
"375",7,10,2,3,2.45,2
"376",7,10,3,1,4.08571428571429,14
"377",7,10,3,2,3.18823529411765,17
"378",7,10,3,3,3.7,14
"379",7,11,1,1,4.52093023255814,43
"380",7,11,1,2,2.98064516129032,31
"381",7,11,1,3,2.84,25
"382",7,11,2,1,4.31428571428571,42
"383",7,11,2,2,4.0037037037037,27
"384",7,11,2,3,1.72692307692308,26
"385",7,11,3,1,5.23555555555556,45
"386",7,11,3,2,5.69333333333333,30
"387",7,11,3,3,4.525,20
"388",7,12,1,1,4.43488372093023,43
"389",7,12,1,2,4.71818181818182,33
"390",7,12,1,3,3.67037037037037,27
"391",7,12,2,1,4.26923076923077,39
"392",7,12,2,2,4.36666666666667,39
"393",7,12,2,3,3.07,20
"394",7,12,3,1,3.6936170212766,47
"395",7,12,3,2,4.82285714285714,35
"396",7,12,3,3,4.25909090909091,22
"397",8,1,1,1,7.125,36
"398",8,1,1,2,4.03333333333333,33
"399",8,1,1,3,4.80425531914894,47
"400",8,1,2,1,4.56785714285714,28
"401",8,1,2,2,5.71111111111111,27
"402",8,1,2,3,4.74358974358974,39
"403",8,1,3,1,4.15862068965517,29
"404",8,1,3,2,4.15142857142857,35
"405",8,1,3,3,4.98245614035088,57
"406",8,2,1,1,5.61875,32
"407",8,2,1,2,5.19642857142857,28
"408",8,2,1,3,3.90526315789474,38
"409",8,2,2,1,8.46666666666667,21
"410",8,2,2,2,4.41538461538462,13
"411",8,2,2,3,4.86,20
"412",8,2,3,1,4.87058823529412,17
"413",8,2,3,2,4.71176470588235,17
"414",8,2,3,3,4.14878048780488,41
"415",8,3,1,1,5.74666666666667,30
"416",8,3,1,2,4.65454545454545,22
"417",8,3,1,3,4.69827586206897,58
"418",8,3,2,1,4.6,20
"419",8,3,2,2,3.35294117647059,17
"420",8,3,2,3,4.65090909090909,55
"421",8,3,3,1,4.54117647058824,34
"422",8,3,3,2,5.98,15
"423",8,3,3,3,4.55423728813559,59
"424",8,4,1,1,5.25,32
"425",8,4,1,2,6.05555555555556,18
"426",8,4,1,3,4.78888888888889,45
"427",8,4,2,1,5.276,25
"428",8,4,2,2,6.45833333333333,12
"429",8,4,2,3,5.51142857142857,35
"430",8,10,2,1,0.8,1
"431",8,10,2,3,2.9,1
"432",8,10,3,1,7.61666666666667,12
"433",8,10,3,2,4.1,12
"434",8,10,3,3,2.01111111111111,9
"435",8,11,1,1,5.365625,32
"436",8,11,1,2,3.3,29
"437",8,11,1,3,3.06153846153846,39
"438",8,11,2,1,3.83,30
"439",8,11,2,2,4.79411764705882,34
"440",8,11,2,3,4.18780487804878,41
"441",8,11,3,1,5.41153846153846,26
"442",8,11,3,2,4.76086956521739,23
"443",8,11,3,3,3.84210526315789,38
"444",8,12,1,1,6.00625,32
"445",8,12,1,2,3.821875,32
"446",8,12,1,3,4.5953488372093,43
"447",8,12,2,1,4.39090909090909,22
"448",8,12,2,2,3.81724137931034,29
"449",8,12,2,3,3.87391304347826,46
"450",8,12,3,1,7.06774193548387,31
"451",8,12,3,2,3.09666666666667,30
"452",8,12,3,3,4.31666666666667,54
"453",9,1,1,1,4.2625,64
"454",9,1,1,2,2.68571428571429,21
"455",9,1,1,3,3.34117647058824,17
"456",9,1,2,1,4.1,55
"457",9,1,2,2,2.89142857142857,35
"458",9,1,2,3,3.94761904761905,21
"459",9,1,3,1,4.06153846153846,65
"460",9,1,3,2,6.471875,32
"461",9,1,3,3,3.42,25
"462",9,2,1,1,3.48983050847458,59
"463",9,2,1,2,4.88108108108108,37
"464",9,2,1,3,2.35555555555556,27
"465",9,2,2,1,4.46,45
"466",9,2,2,2,4.84117647058823,17
"467",9,2,2,3,5.65,16
"468",9,2,3,1,3.97450980392157,51
"469",9,2,3,2,5.21111111111111,18
"470",9,2,3,3,3.75652173913043,23
"471",9,3,1,1,3.63428571428571,70
"472",9,3,1,2,5.85357142857143,28
"473",9,3,1,3,2.60322580645161,31
"474",9,3,2,1,4.4453488372093,86
"475",9,3,2,2,4.73055555555556,36
"476",9,3,2,3,3.390625,32
"477",9,3,3,1,4.0625,88
"478",9,3,3,2,4.26888888888889,45
"479",9,3,3,3,5.2030303030303,33
"480",9,4,1,1,6.06623376623377,77
"481",9,4,1,2,6.05526315789474,38
"482",9,4,1,3,3.68372093023256,43
"483",9,4,2,1,6.54923076923077,65
"484",9,4,2,2,4.89583333333333,24
"485",9,4,2,3,4.14333333333333,30
"486",9,10,2,2,1.1,2
"487",9,10,3,1,2.78888888888889,9
"488",9,10,3,2,4.1,9
"489",9,10,3,3,1.01666666666667,6
"490",9,11,1,1,3.6,62
"491",9,11,1,2,4.24,15
"492",9,11,1,3,1.805,20
"493",9,11,2,1,3.09285714285714,56
"494",9,11,2,2,3.21851851851852,27
"495",9,11,2,3,3.535,20
"496",9,11,3,1,3.64363636363636,55
"497",9,11,3,2,4.10833333333333,24
"498",9,11,3,3,5.04210526315789,19
"499",9,12,1,1,3.61851851851852,54
"500",9,12,1,2,3.128,25
"501",9,12,1,3,4.68095238095238,21
"502",9,12,2,1,4.07678571428571,56
"503",9,12,2,2,2.9375,24
"504",9,12,2,3,3.91,20
"505",9,12,3,1,4.62452830188679,53
"506",9,12,3,2,2.87368421052632,19
"507",9,12,3,3,2.87619047619048,21
"508",10,1,1,1,2.71176470588235,17
"509",10,1,1,2,1.7825,40
"510",10,1,1,3,2.8775,80
"511",10,1,2,1,4.94736842105263,19
"512",10,1,2,2,3.08055555555556,36
"513",10,1,2,3,4.15857142857143,70
"514",10,1,3,1,5.59615384615385,26
"515",10,1,3,2,3.48139534883721,43
"516",10,1,3,3,3.34953271028037,107
"517",10,2,1,1,5.10909090909091,22
"518",10,2,1,2,3.395,40
"519",10,2,1,3,3.06344086021505,93
"520",10,2,2,1,5.56666666666667,12
"521",10,2,2,2,4.2625,24
"522",10,2,2,3,3.26938775510204,49
"523",10,2,3,1,5.2375,16
"524",10,2,3,2,3.33125,32
"525",10,2,3,3,2.70625,64
"526",10,3,1,1,5.01666666666667,12
"527",10,3,1,2,3.0027027027027,37
"528",10,3,1,3,3.14651162790698,86
"529",10,3,2,1,5.22727272727273,11
"530",10,3,2,2,3.2,43
"531",10,3,2,3,3.15483870967742,93
"532",10,3,3,1,4.27391304347826,23
"533",10,3,3,2,3.73620689655172,58
"534",10,3,3,3,2.3,108
"535",10,4,1,1,4.36666666666667,21
"536",10,4,1,2,4.04651162790698,43
"537",10,4,1,3,4.13428571428571,105
"538",10,4,2,1,5.6,15
"539",10,4,2,2,4.75555555555556,36
"540",10,4,2,3,3.72328767123288,73
"541",10,10,2,3,4.9,4
"542",10,10,3,1,3.02857142857143,7
"543",10,10,3,2,2.35,8
"544",10,10,3,3,3.75483870967742,31
"545",10,11,1,1,4.9,18
"546",10,11,1,2,3.33,30
"547",10,11,1,3,3.73243243243243,74
"548",10,11,2,1,3.93636363636364,11
"549",10,11,2,2,3.26785714285714,28
"550",10,11,2,3,3.05510204081633,98
"551",10,11,3,1,5.01428571428571,21
"552",10,11,3,2,2.234375,32
"553",10,11,3,3,3.32637362637363,91
"554",10,12,1,1,5.1875,16
"555",10,12,1,2,3.9625,32
"556",10,12,1,3,3.35731707317073,82
"557",10,12,2,1,5.12142857142857,14
"558",10,12,2,2,3.28571428571429,35
"559",10,12,2,3,3.44148936170213,94
"560",10,12,3,1,5.875,20
"561",10,12,3,2,3.06590909090909,44
"562",10,12,3,3,2.77848101265823,79
