"","nameurl","games","minutes"
"1","carmelo-anthony-1","35","1274"
"2","marcus-banks-1","63","2160"
"3",NA,NA,NA
"4","matt-barnes-1","121","2734"
"5",NA,NA,NA
"6","troy-bell-1","122","4355"
"7","steve-blake-1","138","4319"
"8","keith-bogans-1","135","3915"
"9","curtis-borchardt-1","66","1425"
"10","chris-bosh-1","31","961"
"11","torraye-braggs-1","59","1823"
"12",NA,NA,NA
"13","matt-carroll-1","133","4149"
"14","maurice-carter-1","108","2732"
"15","brian-cook-1","132","3392"
"16","omar-cook-1","29","1107"
"17","marquis-daniels-1","111","3185"
"18","josh-davis-1","119","3129"
"19",NA,NA,NA
"20","kaniel-dickens-1","55","1221"
"21","ronald-dupree-1","129","3715"
"22",NA,NA,NA
"23","francisco-elson-1","58","1148"
"24","desmond-ferguson-1","116","3108"
"25",NA,NA,NA
"26","richie-frahm-1","130","3380"
"27","hiram-fuller-1","60","1224"
"28","reece-gaines-1","125","3950"
"29",NA,NA,NA
"30","willie-green-1","124","3720"
"31","ben-handlogten-1","109","2616"
"32","travis-hansen-1","86","2356"
"33","udonis-haslem-1","130","3237"
"34","jarvis-hayes-1","84","2637"
"35","kirk-hinrich-1","141","4187"
"36","josh-howard-1","127","3530"
"37","brandon-hunter-1","119","3879"
"38",NA,NA,NA
"39","britton-johnsen-1","109","2855"
"40","linton-johnson-1","107","2075"
"41","dahntay-jones-1","131","3903"
"42","james-jones-1","122","3355"
"43","chris-kaman-1","83","2182"
"44","jason-kapono-1","127","4318"
"45","kyle-korver-1","128","3545"
"46",NA,NA,NA
"47",NA,NA,NA
"48","keith-mcleod-1","111","3563"
"49",NA,NA,NA
"50",NA,NA,NA
"51",NA,NA,NA
"52",NA,NA,NA
"53","desmond-penigar-1","64","1785"
"54","kirk-penney-1","127","3416"
"55",NA,NA,NA
"56",NA,NA,NA
"57",NA,NA,NA
"58","luke-ridnour-1","96","3225"
"59","theron-smith-1","99","3257"
"60","darius-songaila-1","130","3406"
"61","ime-udoka-1","45","1318"
"62","dwyane-wade-1","65","1995"
"63","luke-walton-1","129","3508"
"64","david-west-1","126","4208"
"65","mo-williams-1","64","2156"
"66","tony-allen-1","67","2103"
"67","rafael-araujo-1","62","1698"
"68","trevor-ariza-1","25","790"
"69","maurice-baker-1","59","1988"
"70","andre-barrett-1","122","4294"
"71",NA,NA,NA
"72","tony-bobbitt-1","59","1085"
"73","matt-bonner-1","131","3275"
"74","antonio-burks-1","91","2784"
"75",NA,NA,NA
"76","geno-carlisle-1","108","3553"
"77","lionel-chalmers-1","123","3899"
"78","josh-childress-1","86","2459"
"79","nick-collison-1","142","3890"
"80","erik-daniels-1","127","2603"
"81",NA,NA,NA
"82","luol-deng-1","37","1150"
"83","chris-duhon-1","144","4809"
"84","corsley-edwards-1","123","3394"
"85","john-edwards-1","128","1932"
"86","andre-emmett-1","128","4134"
"87","luis-flores-1","119","3653"
"88","matt-freije-1","121","3472"
"89","ben-gordon-1","106","3286"
"90","devin-harris-1","96","3360"
"91","david-harrison-1","88","2481"
"92",NA,NA,NA
"93","kris-humphries-1","29","988"
"94","andre-iguodala-1","62","1574"
"95","royal-ivey-1","133","3285"
"96","luke-jackson-1","126","3666"
"97",NA,NA,NA
"98",NA,NA,NA
"99","mark-jones-1","112","3976"
"100",NA,NA,NA
"101",NA,NA,NA
"102","brandin-knight-1","127","4305"
"103",NA,NA,NA
"104",NA,NA,NA
"105","kevin-martin-1","79","2512"
"106","jameer-nelson-1","125","4312"
"107","emeka-okafor-1","103","3275"
"108",NA,NA,NA
"109","justin-reed-1","122","3501"
"110","jared-reiner-1","109","1994"
"111","bernard-robinson-1","120","3672"
"112","quinton-ross-1","119","3617"
"113",NA,NA,NA
"114",NA,NA,NA
"115",NA,NA,NA
"116","josh-smith-1","4","30"
"117","kirk-snyder-1","84","2587"
"118","pape-sow-1","72","2332"
"119","awvee-storey-1","102","2346"
"120",NA,NA,NA
"121",NA,NA,NA
"122",NA,NA,NA
"123","billy-thomas-1","137","2370"
"124","james-thomas-1","134","2894"
"125",NA,NA,NA
"126",NA,NA,NA
"127","jackson-vroman-1","63","1927"
"128",NA,NA,NA
"129","delonte-west-1","89","2385"
"130","damien-wilkins-1","117","3556"
"131",NA,NA,NA
"132","alex-acker-1","88","3027"
"133","alan-anderson-1","126","3376"
"134",NA,NA,NA
"135","earl-barron-1","128","2534"
"136","eddie-basden-1","118","3209"
"137","brandon-bass-1","59","2017"
"138",NA,NA,NA
"139",NA,NA,NA
"140","andrew-bogut-1","68","2223"
"141","kevin-burleson-1","123","3321"
"142",NA,NA,NA
"143","will-bynum-1","101","2201"
"144",NA,NA,NA
"145","travis-diener-1","120","3768"
"146","ike-diogu-1","91","3194"
"147",NA,NA,NA
"148","daniel-ewing-1","138","3822"
"149","noel-felix-1","128","2214"
"150","raymond-felton-1","101","3423"
"151","gerald-fitch-1","127","3340"
"152","sharrod-ford-1","118","2820"
"153","channing-frye-1","133","3684"
"154","deng-gai-1","100","2950"
"155","ryan-gomes-1","116","4071"
"156","joey-graham-1","128","3340"
"157","stephen-graham-1","119","1856"
"158","danny-granger-1","95","2698"
"159","devin-green-1","123","3837"
"160",NA,NA,NA
"161","orien-greene-1","104","2568"
"162","anthony-grundy-1","121","3557"
"163","chuck-hayes-1","134","3510"
"164","luther-head-1","128","3251"
"165","julius-hodge-1","129","4257"
"166","randy-holcomb-1","93","2352"
"167","jarrett-jack-1","101","3262"
"168","sarunas-jasikevicius-1","120","1860"
"169","amir-johnson-1","120","4140"
"170","dwayne-jones-1","98","2753"
"171","linas-kleiza-1","49","1406"
"172",NA,NA,NA
"173","david-lee-1","127","3175"
"174",NA,NA,NA
"175","rawle-marshall-1","103","3265"
"176","jason-maxiell-1","129","3560"
"177","sean-may-1","77","2140"
"178","rashad-mccants-1","98","2861"
"179","aaron-miles-1","138","4291"
"180",NA,NA,NA
"181",NA,NA,NA
"182",NA,NA,NA
"183","andre-owens-1","117","3533"
"184","chris-paul-1","63","2110"
"185",NA,NA,NA
"186","josh-powell-1","65","1501"
"187","ronnie-price-1","114","3556"
"188","shavlik-randolph-1","92","1610"
"189","anthony-roberson-1","93","2734"
"190","lawrence-roberts-1","118","3705"
"191","nate-robinson-1","89","2509"
"192","melvin-sanders-1","94","2679"
"193","alex-scales-1","62","1909"
"194","luke-schenscher-1","118","2631"
"195","wayne-simien-1","106","2819"
"196","james-singleton-1","60","1884"
"197","salim-stoudamire-1","129","3844"
"198","chris-taft-1","65","1690"
"199","donell-taylor-1","65","1508"
"200","dijon-thompson-1","117","3252"
"201","ronny-turiaf-1","127","3238"
"202","charlie-villanueva-1","63","1404"
"203","von-wafer-1","61","1317"
"204","matt-walsh-1","92","2824"
"205","hakim-warrick-1","135","4185"
"206",NA,NA,NA
"207","robert-whaley-1","22","286"
"208","deron-williams-1","101","3201"
"209","marvin-williams-1","36","799"
"210","antoine-wright-1","87","2792"
"211","bracey-wright-1","85","3034"
"212","derrick-zimmerman-1","127","3302"
"213","hassan-adams-1","130","3614"
"214","maurice-ager-1","124","3174"
"215","lamarcus-aldridge-1","53","1600"
"216","hilton-armstrong-1","131","1978"
"217","james-augustine-1","137","3712"
"218","kelenna-azubuike-1","97","2172"
"219","renaldo-balkman-1","104","2194"
"220",NA,NA,NA
"221","will-blalock-1","93","3189"
"222","josh-boone-1","103","2667"
"223","cedric-bozeman-1","106","2946"
"224","ronnie-brewer-1","90","2970"
"225","andre-brown-1","107","3103"
"226","dee-brown-1","108","3132"
"227","shannon-brown-1","97","2716"
"228","rodney-carney-1","133","3670"
"229","mardy-collins-1","125","4687"
"230","will-conroy-1","121","3025"
"231","paul-davis-1","130","3354"
"232","yakhouba-diawara-1","45","1462"
"233","quincy-douby-1","95","3049"
"234","jordan-farmar-1","66","2125"
"235","desmon-farmer-1","121","3267"
"236","randy-foye-1","131","4100"
"237",NA,NA,NA
"238","rudy-gay-1","64","1907"
"239",NA,NA,NA
"240","daniel-gibson-1","68","2244"
"241",NA,NA,NA
"242","lynn-greer-1","137","4699"
"243","mike-hall-1","117","3732"
"244",NA,NA,NA
"245","robert-hite-1","121","3569"
"246","ryan-hollins-1","113","2282"
"247",NA,NA,NA
"248",NA,NA,NA
"249","alexander-johnson-1","92","1932"
"250","bobby-jones-1","92",NA
"251","solomon-jones-1","59","1840"
"252","tarence-kinsey-1","123","3062"
"253",NA,NA,NA
"254","kyle-lowry-1","57","1521"
"255","renaldo-major-1","41","984"
"256",NA,NA,NA
"257","chris-mccray-1","103","2626"
"258","ivan-mcfarlin-1","132","3880"
"259","pops-mensah-bonsu-1","112","2665"
"260","paul-millsap-1","92","3238"
"261","randolph-morris-1","89","2118"
"262","adam-morrison-1","95","2907"
"263","david-noel-1","127","2946"
"264","steve-novak-1","126","3402"
"265",NA,NA,NA
"266","kevinn-pinkney-1","110","2596"
"267","leon-powe-1","54","1755"
"268","roger-powell-1","128","2547"
"269","chris-quinn-1","123","3813"
"270","allan-ray-1","130","4017"
"271",NA,NA,NA
"272",NA,NA,NA
"273","rajon-rondo-1","68","1910"
"274","brandon-roy-1","103","2832"
"275",NA,NA,NA
"276",NA,NA,NA
"277","cedric-simmons-1","63","1190"
"278",NA,NA,NA
"279","craig-smith-1","130","4420"
"280","steven-smith-1","107","3841"
"281",NA,NA,NA
"282","tyrus-thomas-1","32","828"
"283",NA,NA,NA
"284","james-white-1","123","3333"
"285","justin-williams-1","58","1560"
"286","marcus-williams-1","70","1953"
"287","shawne-williams-1","36","1000"
"288","shelden-williams-1","139","3905"
"289","arron-afflalo-1","104","3400"
"290","blake-ahearn-1","129","3418"
"291","lance-allred-1","95","1966"
"292","morris-almond-1","121","3279"
"293","joel-anthony-1","68","1094"
"294",NA,NA,NA
"295","corey-brewer-1","108","2937"
"296","aaron-brooks-1","115","3760"
"297","wilson-chandler-1","59","1834"
"298","mike-conley-1","39","1232"
"299","daequan-cook-1","39","768"
"300","javaris-crittenton-1","32","1001"
"301","jermareo-davidson-1","126","3616"
"302","glen-davis-1","95","3040"
"303","jared-dudley-1","130","4732"
"304","kevin-durant-1","35","1256"
"305","nick-fazekas-1","131","3943"
"306",NA,NA,NA
"307","thomas-gardner-1","89","2438"
"308",NA,NA,NA
"309","aaron-gray-1","113","2361"
"310","jeff-green-1","102","3386"
"311","taurean-green-1","111","3241"
"312","mike-harris-1","121","3472"
"313","spencer-hawes-1","31","895"
"314","al-horford-1","109","2801"
"315","coby-karl-1","127","3771"
"316","carl-landry-1","64","1913"
"317","keith-langford-1","136","3930"
"318","stephane-lasme-1","118","2855"
"319","acie-law-1","122","3757"
"320",NA,NA,NA
"321","dominic-mcguire-1","86","2150"
"322","josh-mcroberts-1","69","2049"
"323",NA,NA,NA
"324","demetris-nichols-1","123","3173"
"325","joakim-noah-1","108","2278"
"326",NA,NA,NA
"327",NA,NA,NA
"328","kasib-powell-1","67","2391"
"329","gabe-pruitt-1","80","2592"
"330","chris-richard-1","141","2199"
"331",NA,NA,NA
"332",NA,NA,NA
"333","ramon-sessions-1","97","2832"
"334","courtney-sims-1","133","3085"
"335","jason-smith-1","87","2427"
"336","rodney-stuckey-1","59","1952"
"337","al-thornton-1","124","2728"
"338","alando-tucker-1","134","4301"
"339","darius-washington-1","73","2263"
"340","darryl-watkins-1","106","2448"
"341","mario-west-1","103","1431"
"342","sean-williams-1","69","1414"
"343","brandan-wright-1","37","1013"
"344","julian-wright-1","71","1711"
"345","nick-young-1","96","2985"
"346","thaddeus-young-1","31","917"
"347",NA,NA,NA
"348","joe-alexander-1","82","2074"
"349","ryan-anderson-1","66","2178"
"350","darrell-arthur-1","78","1708"
"351",NA,NA,NA
"352",NA,NA,NA
"353","jerryd-bayless-1","30","1071"
"354","michael-beasley-1","33","1039"
"355","bobby-brown-1","116","3967"
"356","mario-chalmers-1","110","3135"
"357","joe-crawford-1","127","3213"
"358","joey-dorsey-1","149","3233"
"359","chris-douglas-roberts-1","109","2844"
"360",NA,NA,NA
"361",NA,NA,NA
"362",NA,NA,NA
"363",NA,NA,NA
"364",NA,NA,NA
"365","eric-gordon-1","32","1110"
"366",NA,NA,NA
"367","malik-hairston-1","117","3650"
"368","roy-hibbert-1","136","3168"
"369",NA,NA,NA
"370","george-hill-1","95","3163"
"371","steven-hill-1","132","2574"
"372","othello-hunter-1","76","1687"
"373","darnell-jackson-1","125","2075"
"374",NA,NA,NA
"375","dontell-jefferson-1","62","1227"
"376","trey-johnson-1","96","3273"
"377","deandre-jordan-1","35","703"
"378","kosta-koufos-1","37","1002"
"379","rob-kurz-1","108","2516"
"380","courtney-lee-1","127","3962"
"381","brook-lopez-1","53","1484"
"382","robin-lopez-1","67","1628"
"383","kevin-love-1","39","1154"
"384","cartier-martin-1","112","3091"
"385",NA,NA,NA
"386","javale-mcgee-1","66","1234"
"387","anthony-morrow-1","123","2902"
"388","demarcus-nelson-1","124","3248"
"389","greg-oden-1","32","924"
"390","anthony-randolph-1","31","1016"
"391","derrick-rose-1","40","1168"
"392","brandon-rush-1","109","3411"
"393","walter-sharpe-1","40","612"
"394","sean-singletary-1","123","4034"
"395","marreese-speights-1","69","1062"
"396","mike-taylor-1","31","1085"
"397","jason-thompson-1","122","3916"
"398","anthony-tolliver-1","124","2666"
"399","kyle-weaver-1","121","3605"
"400","sonny-weems-1","69","2152"
"401","russell-westbrook-1","75","1642"
"402","jawad-williams-1","128","3456"
"403",NA,NA,NA
"404",NA,NA,NA
"405","antonio-anderson-1","150","4470"
"406",NA,NA,NA
"407","dejuan-blair-1","72","1915"
"408","jon-brockman-1","131","3759"
"409","derrick-brown-1","106","2650"
"410","chase-budinger-1","100","3540"
"411","demarre-carroll-1","134","3283"
"412",NA,NA,NA
"413","earl-clark-1","104","2776"
"414","darren-collison-1","142","4146"
"415","dante-cunningham-1","139","3780"
"416","jameson-curry-1","101","3232"
"417","stephen-curry-1","104","3390"
"418","austin-daye-1","67","1507"
"419","demar-derozan-1","35","1169"
"420","toney-douglas-1","130","4446"
"421","wayne-ellington-1","115","3277"
"422","tyreke-evans-1","37","1073"
"423","jonny-flynn-1","73","2664"
"424","sundiata-gaines-1","123","3899"
"425","alonzo-gee-1","128","3660"
"426","taj-gibson-1","105","3433"
"427","trey-gilder-1","62","1364"
"428","danny-green-1","145","2885"
"429","taylor-griffin-1","129","2876"
"430","tyler-hansbrough-1","142","4387"
"431","james-harden-1","69","2415"
"432","gerald-henderson-1","103","3388"
"433","jordan-hill-1","97","2619"
"434","jrue-holiday-1","35","948"
"435","lester-hudson-1","65","2372"
"436","chris-hunter-1","105","1931"
"437",NA,NA,NA
"438","cedric-jackson-1","125","3600"
"439","othyus-jeffers-1","63","2053"
"440","brandon-jennings-1","52","780"
"441",NA,NA,NA
"442","james-johnson-1","127","4279"
"443","oliver-lafayette-1","64","2201"
"444","marcus-landry-1","121","3025"
"445","ty-lawson-1","105","2835"
"446","wesley-matthews-1","127","3835"
"447","eric-maynor-1","130","3991"
"448","jodie-meeks-1","81","2243"
"449",NA,NA,NA
"450",NA,NA,NA
"451","dajuan-summers-1","101","2787"
"452","jermaine-taylor-1","122","3147"
"453","jeff-teague-1","61","1884"
"454","garrett-temple-1","134","4435"
"455","hasheem-thabeet-1","100","2930"
"456","marcus-thornton-1","66","2158"
"457","reggie-williams-1","138","4029"
"458","terrence-williams-1","140","4508"
"459","sam-young-1","143","3646"
"460","jeff-adrien-1","133","3923"
"461","solomon-alabi-1","77","1694"
"462","cole-aldrich-1","111","2331"
"463","al-farouq-aminu-1","62","1866"
"464","james-anderson-1","87","548"
"465",NA,NA,NA
"466","luke-babbitt-1","68","2373"
"467","eric-bledsoe-1","37","1121"
"468","trevor-booker-1","134","3805"
"469","craig-brackins-1","96","3052"
"470","avery-bradley-1","34","1003"
"471","derrick-caracter-1","79","1556"
"472","sherron-collins-1","143","4075"
"473","marcus-cousin-1","106","1833"
"474","demarcus-cousins-1","38","893"
"475","jordan-crawford-1","65","1904"
"476","ed-davis-1","61","1354"
"477","zabian-dowdell-1","122","4148"
"478","devin-ebanks-1","69","2214"
"479",NA,NA,NA
"480","jeremy-evans-1","134","3149"
"481",NA,NA,NA
"482","derrick-favors-1","36","990"
"483","landry-fields-1","129","3044"
"484","gary-forbes-1","129","3521"
"485","paul-george-1","63","2135"
"486","blake-griffin-1","68","2101"
"487","luke-harangody-1","129","3766"
"488","manny-harris-1","98","3332"
"489","gordon-hayward-1","69","2283"
"490","lazar-hayward-1","138","3643"
"491","xavier-henry-1","36","990"
"492","damion-james-1","142","4160"
"493","armon-johnson-1","101","3302"
"494","chris-johnson-1","138","3436"
"495","wesley-johnson-1","52","457"
"496","dominique-jones-1","95","3467"
"497","gani-lawal-1","99","2405"
"498","jeremy-lin-1","115","3358"
"499","greg-monroe-1","65","2119"
"500",NA,NA,NA
"501",NA,NA,NA
"502","gary-neal-1","106","3614"
"503","larry-owens-1","66","1914"
"504","patrick-patterson-1","97","3298"
"505",NA,NA,NA
"506","dexter-pittman-1","134","1634"
"507","quincy-pondexter-1","136","3712"
"508","andy-rautins-1","127","3098"
"509","samardo-samuels-1","70","1897"
"510","larry-sanders-1","101","2373"
"511",NA,NA,NA
"512","mustafa-shakur-1","131","4061"
"513",NA,NA,NA
"514",NA,NA,NA
"515",NA,NA,NA
"516","lance-stephenson-1","34","958"
"517",NA,NA,NA
"518","evan-turner-1","101","3312"
"519","ekpe-udoh-1","103","2801"
"520","ben-uzoh-1","141","4554"
"521","greivis-vasquez-1","136","4569"
"522","john-wall-1","37","1287"
"523","willie-warren-1","57","1806"
"524","hassan-whiteside-1","34","887"
"525","lavoy-allen-1","135","4347"
"526",NA,NA,NA
"527","keith-benson-1","135","3618"
"528",NA,NA,NA
"529","marshon-brooks-1","113","2858"
"530","alec-burks-1","68","2101"
"531","jimmy-butler-1","106","3137"
"532","derrick-byars-1","126","3313"
"533","norris-cole-1","140","4116"
"534",NA,NA,NA
"535","justin-dentmon-1","133","3630"
"536","jerome-dyson-1","113","3435"
"537","kenneth-faried-1","136","3957"
"538","jeff-foote-1","87","2305"
"539","courtney-fortson-1","47","1551"
"540","jimmer-fredette-1","139","4114"
"541","mickell-gladness-1","85","2278"
"542","andrew-goudelock-1","140","4592"
"543","jordan-hamilton-1","93","1376"
"544","justin-harper-1","137","3137"
"545","josh-harrellson-1","94","1485"
"546","terrel-harris-1","134","3537"
"547","tobias-harris-1","34","992"
"548","cory-higgins-1","132","4474"
"549","darington-hobson-1","35","1176"
"550","tyler-honeycutt-1","59","1870"
"551","dennis-horner-1","128","2598"
"552","kyrie-irving-1","11","302"
"553","reggie-jackson-1","99","2772"
"554","charles-jenkins-1","128","4595"
"555","carldell-johnson-1","96","2755"
"556","ivan-johnson-1","28","450"
"557","jajuan-johnson-1","140","3850"
"558","jerome-jordan-1","133","3218"
"559","cory-joseph-1","36","1166"
"560",NA,NA,NA
"561",NA,NA,NA
"562","brandon-knight-1","38","1364"
"563","malcolm-lee-1","94","2509"
"564","kawhi-leonard-1","70","2233"
"565","travis-leslie-1","90","2349"
"566","jon-leuer-1","123","2804"
"567","deandre-liggins-1","100","2190"
"568","shelvin-mack-1","108","3369"
"569","vernon-macklin-1","136","2502"
"570",NA,NA,NA
"571","darius-morris-1","67","1996"
"572","marcus-morris-1","109","2616"
"573","markieff-morris-1","109","2103"
"574","daniel-orton-1","38","501"
"575","jeremy-pargo-1","134","3845"
"576","chandler-parsons-1","142","3961"
"577","ryan-reid-1","126","2545"
"578",NA,NA,NA
"579","walker-russell-1","54","1258"
"580","josh-selby-1","26","530"
"581","iman-shumpert-1","92","2879"
"582","xavier-silas-1","99","3029"
"583","chris-singleton-1","95","2764"
"584","donald-sloan-1","138","3864"
"585","greg-smith-1","49","529"
"586","jerry-smith-1","138","3270"
"587","nolan-smith-1","143","3846"
"588","greg-stiemsma-1","95","950"
"589","julyan-stone-1","138","4264"
"590","isaiah-thomas-1","105","3192"
"591","lance-thomas-1","140","2758"
"592","malcolm-thomas-1","39","1033"
"593","trey-thompkins-1","89","2625"
"594","klay-thompson-1","98","3371"
"595","mychel-thompson-1","128","3724"
