"","nameurl","games","minutes"
"596","tristan-thompson-1","128","3264"
"597",NA,NA,NA
"598","edwin-ubiles-1","131","4126"
"599",NA,NA,NA
"600","nikola-vucevic-1","87","2409"
"601","kemba-walker-1","111","3651"
"602","derrick-williams-1","27",NA
"603","elliot-williams-1","68","1693"
"604","jordan-williams-1","66","1887"
"605","chris-wright-1","123","3321"
"606","quincy-acy-1","139","3488"
"607","josh-akognon-1","119","3129"
"608","harrison-barnes-1","75","2197"
"609","will-barton-1","70","2303"
"610","aron-baynes-1","122","2684"
"611","kent-bazemore-1","140","3682"
"612","bradley-beal-1","37","1265"
"613","patrick-beverley-1","70","2387"
"614",NA,NA,NA
"615","chris-copeland-1","113","1921"
"616","jae-crowder-1","72","2174"
"617","jared-cunningham-1","33","488"
"618","anthony-davis-1","124","3732"
"619","andre-drummond-1","34","965"
"620","kim-english-1","141","3412"
"621","festus-ezeli-1","121","2165"
"622",NA,NA,NA
"623",NA,NA,NA
"624","diante-garrett-1","128","3955"
"625","draymond-green-1","145","3625"
"626","ben-hansbrough-1","134","4274"
"627","maurice-harkless-1","32","1155"
"628","john-henson-1","109","2594"
"629","justin-holiday-1","123","2410"
"630",NA,NA,NA
"631","john-jenkins-1","98","2998"
"632","orlando-johnson-1","124","3881"
"633","darius-johnson-odom-1","105","3234"
"634","dequan-jones-1","111","1609"
"635","kevin-jones-1","9","9"
"636","perry-jones-1","63","2028"
"637","terrence-jones-1","76","2310"
"638","kris-joseph-1","140","3724"
"639","michael-kidd-gilchrist-1","40","1244"
"640",NA,NA,NA
"641","doron-lamb-1","78","2324"
"642","jeremy-lamb-1","75","2407"
"643","meyers-leonard-1","65","1287"
"644","damian-lillard-1","104","3359"
"645","scott-machado-1","132","4144"
"646","kendall-marshall-1","73","2102"
"647","fab-melo-1","63","1089"
"648","khris-middleton-1","87","2262"
"649","darius-miller-1","152","3784"
"650","quincy-miller-1","37","902"
"651",NA,NA,NA
"652","arnett-moultrie-1","100","3020"
"653","kevin-murphy-1","128","3712"
"654","andrew-nicholson-1","123","3677"
"655",NA,NA,NA
"656",NA,NA,NA
"657","miles-plumlee-1","135","2133"
"658",NA,NA,NA
"659","austin-rivers-1","34","1128"
"660","brian-roberts-1","125","3900"
"661",NA,NA,NA
"662","terrence-ross-1","69","1683"
"663","robert-sacre-1","136","2951"
"664","mike-scott-1","55","1259"
"665",NA,NA,NA
"666",NA,NA,NA
"667","henry-sims-1","121","1827"
"668","kyle-singler-1","148","4884"
"669","jared-sullinger-1","74","2294"
"670","tyshawn-taylor-1","146","4044"
"671","marquis-teague-1","40","1304"
"672",NA,NA,NA
"673",NA,NA,NA
"674","jarvis-varnado-1","141","3595"
"675","dion-waiters-1","71","1448"
"676","maalik-wayns-1","95","2460"
"677","tony-wroten-1","35","1060"
"678","luke-zeller-1","128","1689"
"679","tyler-zeller-1","117","2691"
"680","steven-adams-1","32","748"
"681",NA,NA,NA
"682",NA,NA,NA
"683","chris-babb-1","130","3445"
"684","anthony-bennett-1","35","948"
"685","vander-blue-1","106","2724"
"686","lorenzo-brown-1","101","3292"
"687","reggie-bullock-1","46",NA
"688","trey-burke-1","73","2606"
"689","dwight-buycks-1","68","1768"
"690","nick-calathes-1","72","2376"
"691","kentavious-caldwell-pope-1","64","2112"
"692","isaiah-canaan-1","132","3880"
"693","michael-carter-williams-1","66","1676"
"694","dionte-christmas-1","130","3848"
"695","ian-clark-1","133","3817"
"696","robert-covington-1","118","3540"
"697","allen-crabbe-1","98","3400"
"698","seth-curry-1","141","4356"
"699","troy-daniels-1","125","2112"
"700","brandon-davies-1","135","3253"
"701","dewayne-dedmon-1","51","1157"
"702","matthew-dellavedova-1","136","4950"
"703","gorgui-dieng-1","102","2784"
"704","shane-edwards-1","62","1413"
"705","carrick-felix-1","94","2622"
"706","jamaal-franklin-1","85","2201"
"707",NA,NA,NA
"708","archie-goodwin-1","33","1049"
"709","jorge-gutierrez-1","129","3431"
"710","justin-hamilton-1","113","3525"
"711","elias-harris-1","135","3780"
"712","solomon-hill-1","139","4031"
"713","scotty-hopson-1","103","2760"
"714","robbie-hummel-1","127","3835"
"715",NA,NA,NA
"716","ryan-kelly-1","41","668"
"717",NA,NA,NA
"718","shane-larkin-1","68","2128"
"719",NA,NA,NA
"720","alex-len-1","60","1470"
"721","ray-mccallum-1","115","4163"
"722","cj-mccollum-1","111","3651"
"723","ben-mclemore-1","37","1191"
"724","gal-mekel-1","62","1357"
"725","tony-mitchell-1","70",NA
"726","shabazz-muhammad-1","32","985"
"727","erik-murphy-1","136","2488"
"728","mike-muscala-1","133","3817"
"729",NA,NA,NA
"730","james-nunnally-1","123","3616"
"731","victor-oladipo-1","104","2558"
"732","kelly-olynyk-1","101","1737"
"733","arinze-onuaku-1","134","3055"
"734","mason-plumlee-1","141","3651"
"735","otto-porter-1","64","2080"
"736","phil-pressey-1","99","2940"
"737",NA,NA,NA
"738","glen-rice-1","134","3993"
"739","andre-roberson-1","105","2971"
"740",NA,NA,NA
"741","peyton-siva-1","144","3772"
"742","chris-smith-1","127","4267"
"743","tony-snell-1","104","2579"
"744","james-southerland-1","112","2094"
"745","adonis-thomas-1","55","1512"
"746","hollis-thompson-1","99","2435"
"747","casper-ware-1","131","4323"
"748","royce-white-1","34","1071"
"749","jeff-withey-1","117","2316"
"750","nate-wolters-1","127","4203"
"751","cody-zeller-1","72","2088"
"752","jordan-adams-1","69","2083"
"753",NA,NA,NA
"754",NA,NA,NA
"755","cameron-bairstow-1","134","2787"
"756","jerrelle-benimon-1","128","3097"
"757","sim-bhullar-1","65","1644"
"758","tarik-black-1","135","2794"
"759",NA,NA,NA
"760","jabari-brown-1","62","2163"
"761","markel-brown-1","134","4087"
"762",NA,NA,NA
"763",NA,NA,NA
"764","will-cherry-1","116","3561"
"765","patrick-christopher-1","134","4127"
"766","jordan-clarkson-1","93","2948"
"767","jack-cooley-1","123","2435"
"768","bryce-cotton-1","130","4316"
"769","andre-dawkins-1","142","2470"
"770","spencer-dinwiddie-1","86","2588"
"771",NA,NA,NA
"772","larry-drew-1","117","4153"
"773","cleanthony-early-1","75","1965"
"774","james-ennis-1","67","2077"
"775","tyler-ennis-1","34","1213"
"776",NA,NA,NA
"777","tim-frazier-1","135","4131"
"778","langston-galloway-1","133","4721"
"779","aaron-gordon-1","38","1185"
"780","drew-gordon-1","101","2323"
"781","jerami-grant-1","72","1576"
"782","erick-green-1","129","3650"
"783","jamychal-green-1","123","3345"
"784","gary-harris-1","69","2139"
"785","joe-harris-1","15","151"
"786","rodney-hood-1","67","2197"
"787",NA,NA,NA
"788","cory-jefferson-1","130","2587"
"789","grant-jerrett-1","34","605"
"790","nick-johnson-1","108","3337"
"791","tyler-johnson-1","5",NA
"792","sean-kilpatrick-1","140","4312"
"793","alex-kirk-1","4","4"
"794",NA,NA,NA
"795","zach-lavine-1","37","902"
"796","kalin-lucas-1","141","4272"
"797",NA,NA,NA
"798","doug-mcdermott-1","145","4567"
"799","mitch-mcgary-1","47","968"
"800","jerel-mcneal-1","130","4017"
"801","elijah-millsap-1","87","2357"
"802",NA,NA,NA
"803","eric-moreland-1","89","2225"
"804","shabazz-napier-1","143","4618"
"805","nerlens-noel-1","24","765"
"806",NA,NA,NA
"807",NA,NA,NA
"808",NA,NA,NA
"809",NA,NA,NA
"810","jabari-parker-1","35","1074"
"811","adreian-payne-1","138","2760"
"812","elfrid-payton-1","100","3160"
"813","dwight-powell-1","136","3563"
"814","julius-randle-1","40","1232"
"815","glenn-robinson-1","62","2176"
"816",NA,NA,NA
"817","jakarr-sampson-1","66","1999"
"818","marcus-smart-1","64","2118"
"819","russ-smith-1","133","3231"
"820","nik-stauskas-1","75","2467"
"821","david-stockton-1","138","2746"
"822","jarnell-stokes-1","87","2583"
"823","noah-vonleh-1","30","795"
"824","david-wear-1","130","2834"
"825","travis-wear-1","128","2841"
"826","shayne-whittington-1","114","2576"
"827","andrew-wiggins-1","35","1148"
"828","james-young-1","40","1296"
"829","cliff-alexander-1","28","492"
"830","justin-anderson-1","98","2361"
"831",NA,NA,NA
"832","keith-appling-1","142","4231"
"833",NA,NA,NA
"834","devin-booker-1","128","3084"
"835","anthony-brown-1","47","615"
"836","willie-cauley-stein-1","105","2572"
"837","rakeem-christmas-1","142","3124"
"838","coty-clarke-1","65","1384"
"839","pat-connaughton-1","139","4489"
"840","branden-dawson-1","130","3458"
"841",NA,NA,NA
"842","sam-dekker-1","113","3152"
"843","duje-dukan-1","97","970"
"844","jarell-eddie-1","123","3173"
"845","jerian-grant-1","119","4331"
"846","montrezl-harrell-1","112","2956"
"847","aaron-harrison-1","79","2306"
"848",NA,NA,NA
"849","darrun-hilliard-1","132","3537"
"850","rondae-hollis-jefferson-1","76","2052"
"851","richaun-holmes-1","95","2517"
"852",NA,NA,NA
"853","josh-huestis-1","135","3375"
"854",NA,NA,NA
"855","stanley-johnson-1","38","1079"
"856",NA,NA,NA
"857","tyus-jones-1","39","1322"
"858","frank-kaminsky-1","144","2937"
"859","sasha-kaun-1","135","2227"
"860","kevon-looney-1","36","1112"
"861","trey-lyles-1","36","828"
"862",NA,NA,NA
"863","jarell-martin-1","65","1995"
"864",NA,NA,NA
"865","chris-mccullough-1","16","449"
"866","jordan-mcrae-1","114","3089"
"867",NA,NA,NA
"868","jordan-mickey-1","65","2197"
"869",NA,NA,NA
"870",NA,NA,NA
"871","xavier-munford-1","61","2165"
"872",NA,NA,NA
"873","jahlil-okafor-1","38","1143"
"874","lamar-patterson-1","149","3620"
"875","cameron-payne-1","69","2235"
"876",NA,NA,NA
"877","bobby-portis-1","70","1995"
"878",NA,NA,NA
"879","norman-powell-1","141","3553"
"880","willie-reed-1","67","1654"
"881","josh-richardson-1","28",NA
"882","terry-rozier-1","73","1956"
"883",NA,NA,NA
"884","jonathon-simmons-1","30","903"
"885","alex-stepheson-1","137","2616"
"886",NA,NA,NA
"887","karl-anthony-towns-1","39","822"
"888","myles-turner-1","34","754"
"889","rashad-vaughn-1","23","742"
"890","briante-weber-1","127","2959"
"891","alan-williams-1","29","58"
"892","justise-winslow-1","39","1134"
"893","christian-wood-1","63","1467"
"894","delon-wright-1","68","2366"
"895","joe-young-1","29","391"
"896",NA,NA,NA
"897","ron-baker-1","124","3794"
"898","wade-baldwin-1","68","2012"
"899","malik-beasley-1","34","1013"
"900",NA,NA,NA
"901",NA,NA,NA
"902","ben-bentil-1","69","1925"
"903",NA,NA,NA
"904","joel-bolomboy-1","130","3744"
"905","malcolm-brogdon-1","136","4161"
"906","jaylen-brown-1","34","938"
"907",NA,NA,NA
"908","marquese-chriss-1","34","846"
"909","semaj-christon-1","64","2227"
"910","quinn-cook-1","143","4032"
"911","deyonta-davis-1","35","651"
"912","malcolm-delaney-1","136","4692"
"913","cheick-diallo-1","27","202"
"914","kris-dunn-1","95","2992"
"915","henry-ellenson-1","33","1105"
"916","joel-embiid-1","28","646"
"917",NA,NA,NA
"918",NA,NA,NA
"919","dorian-finney-smith-1","134","3832"
"920","bryn-forbes-1","138","4015"
"921","patricio-garino-1","129","3882"
"922","michael-gbinije-1","120","3060"
"923","marcus-georges-hunt-1","130","4017"
"924","jonathan-gibson-1","131","3209"
"925","treveon-graham-1","140","3556"
"926","andrew-harrison-1","79","2259"
"927",NA,NA,NA
"928",NA,NA,NA
"929","buddy-hield-1","132","4184"
"930","danuel-house-1","119","3581"
"931","brandon-ingram-1","36","1245"
"932","demetrius-jackson-1","57","1658"
"933","pierre-jackson-1","74","2427"
"934","brice-johnson-1","148","3108"
"935","damian-jones-1","99","2682"
"936",NA,NA,NA
"937","skal-labissiere-1","36","568"
"938","jake-layman-1","141","3933"
"939","caris-levert-1","103","2719"
"940","shawn-long-1","135","4023"
"941",NA,NA,NA
"942",NA,NA,NA
"943","patrick-mccaw-1","65","2060"
"944","rodney-mcgruder-1","135","3699"
"945","dejounte-murray-1","34","1139"
"946","jamal-murray-1","36","1267"
"947","maurice-ndour-1","66","2131"
"948","georges-niang-1","138","4112"
"949","david-nwaba-1","88","2288"
"950","daniel-ochefu-1","141","3059"
"951","chinanu-onuaku-1","66","1386"
"952",NA,NA,NA
"953","marshall-plumlee-1","124","1773"
"954","alex-poythress-1","112","2475"
"955","tim-quarterman-1","99","2465"
"956","chasson-randle-1","144","4795"
"957","malachi-richardson-1","37","1272"
"958","domantas-sabonis-1","74","1968"
"959",NA,NA,NA
"960",NA,NA,NA
"961","wayne-selden-1","109","3215"
"962","pascal-siakam-1","68","2223"
"963","diamond-stone-1","35","808"
"964","isaiah-taylor-1","92","2833"
"965","mike-tobey-1","138","2249"
"966","tyler-ulis-1","72","2167"
"967","jarrod-uthoff-1","100","2650"
"968","denzel-valentine-1","144","4176"
"969",NA,NA,NA
"970","okaro-white-1","139","3419"
"971","isaiah-whitehead-1","56","1708"
"972","troy-williams-1","37",NA
"973","kyle-wiltjer-1","147","3498"
"974",NA,NA,NA
"975",NA,NA,NA
"976",NA,NA,NA
"977",NA,NA,NA
"978","jarrett-allen-1","33","1062"
"979","kadeem-allen-1","68","1870"
"980","ike-anigbogu-1","29","377"
"981","og-anunoby-1","50","869"
"982","ryan-arcidiacono-1","144","4593"
"983","jamel-artis-1","135","3726"
"984","dwayne-bacon-1","69","1987"
"985","lonzo-ball-1","36","1263"
"986","jordan-bell-1","105","2593"
"987","khem-birch-1","69","1752"
"988","jabari-bird-1","114","3009"
"989","antonio-blakeney-1","64","2035"
"990",NA,NA,NA
"991","chris-boucher-1","69","1711"
"992","tony-bradley-1","38","554"
"993","dillon-brooks-1","109","3150"
"994","sterling-brown-1","32","156"
"995","thomas-bryant-1","69","1745"
"996","alex-caruso-1","137","3931"
"997","tyler-cavanaugh-1","137","3507"
"998","gian-clavell-1","70","2170"
"999","antonius-cleveland-1","121","3484"
"1000","john-collins-1","64","1324"
"1001","zach-collins-1","39","674"
"1002","kyle-collinsworth-1","140","4326"
"1003","charles-cooke-1","123","3726"
"1004","matt-costello-1","138","2277"
"1005","torrey-craig-1","131","4061"
"1006","tyler-dorsey-1","75","2250"
"1007","damyean-dotson-1","134","3899"
"1008","milton-doyle-1","121","3678"
"1009","pj-dozier-1","70","1680"
"1010","jawun-evans-1","54","1571"
"1011",NA,NA,NA
"1012",NA,NA,NA
"1013","markelle-fultz-1","25","892"
"1014","josh-gray-1","94","2096"
"1015","daniel-hamilton-1","71","2243"
"1016","shaquille-harrison-1","133","4016"
"1017","josh-hart-1","146","4088"
"1018","nigel-hayes-1","150","4440"
"1019","reggie-hearn-1","95","1919"
"1020","myke-henry-1","120","2340"
"1021","isaiah-hicks-1","151","2446"
"1022","john-holland-1","129","4192"
"1023","andre-ingram-1","118","3917"
"1024","jonathan-isaac-1","32","838"
"1025","aaron-jackson-1","120","3792"
"1026","josh-jackson-1","114","2154"
"1027","justin-jackson-1","6","7"
"1028","mike-james-1","111","2863"
"1029","dakari-johnson-1","78","1185"
"1030","omari-johnson-1","120","2496"
"1031","jalen-jones-1","128","3520"
"1032","luke-kennard-1","73","2277"
"1033",NA,NA,NA
"1034",NA,NA,NA
"1035","luke-kornet-1","128","3084"
"1036","kyle-kuzma-1","96","2016"
"1037","damion-lee-1","125","4100"
"1038","tyler-lydon-1","71","2350"
"1039",NA,NA,NA
"1040","lauri-markkanen-1","37","1139"
"1041","frank-mason-1","145","4350"
"1042","mangok-mathiang-1","114","2052"
"1043","erik-mccree-1","123","3087"
"1044","trey-mckinney-jones-1","130","3328"
"1045","alfonzo-mckinnie-1","96","1814"
"1046","malcolm-miller-1","112","2912"
"1047","donovan-mitchell-1","65","1690"
"1048",NA,NA,NA
"1049","malik-monk-1","38","1219"
"1050","ben-moore-1","135","3307"
"1051",NA,NA,NA
"1052","monte-morris-1","140","4732"
"1053","johnathan-motley-1","102","2478"
"1054","abdel-nader-1","117","2843"
"1055",NA,NA,NA
"1056",NA,NA,NA
"1057","semi-ojeleye-1","58","1339"
"1058",NA,NA,NA
"1059","marcus-paige-1","141","4568"
"1060","justin-patton-1","35","885"
"1061","brandon-paul-1","138","3670"
"1062","london-perrantes-1","138","4429"
"1063","alec-peters-1","134","4247"
"1064","jacob-pullen-1","135","3982"
"1065","rodney-purvis-1","137","4096"
"1066",NA,NA,NA
"1067","ivan-rabb-1","65","1989"
"1068","xavier-rathan-mayes-1","100","3050"
"1069","davon-reed-1","131","3681"
"1070","devin-robinson-1","105","2415"
"1071","ben-simmons-1","33","1151"
"1072","kobi-simmons-1","37","869"
"1073","edmond-sumner-1","58","1542"
"1074","caleb-swanigan-1","69","2014"
"1075","jayson-tatum-1","29","965"
"1076",NA,NA,NA
"1077",NA,NA,NA
"1078","sindarius-thornwell-1","132","4197"
"1079","tyrone-wallace-1","129","4076"
"1080","jameel-warney-1","135","4144"
"1081","andrew-white-1",NA,NA
"1082","derrick-white-1","34","1115"
"1083","jacob-wiley-1","54","1225"
"1084",NA,NA,NA
"1085",NA,NA,NA
"1086","jamil-wilson-1","127","3060"
"1087",NA,NA,NA
"1088",NA,NA,NA
"1089","jaylen-adams-1","110","3992"
"1090","deng-adel-1","89","2385"
"1091","devaughn-akoon-purcell-1","60","1632"
"1092","rawle-alkins-1","60","1758"
"1093","grayson-allen-1","142","3961"
"1094","kostas-antetokounmpo-1","29","437"
"1095","deandre-ayton-1","35","1172"
"1096",NA,NA,NA
"1097","keita-bates-diop-1","109","2703"
"1098",NA,NA,NA
"1099","jaron-blossomgame-1","128","3929"
"1100","jonah-bolden-1","31","672"
"1101",NA,NA,NA
"1102","mikal-bridges-1","116","3166"
"1103","miles-bridges-1","62","1959"
"1104","isaiah-briscoe-1","70","2191"
"1105","ryan-broekhoff-1","134","3644"
"1106","bruce-brown-1","114","2325"
"1107","jalen-brunson-1","116","3352"
"1108","deonte-burton-1","130","4394"
"1109","jevon-carter-1","144","4305"
"1110","troy-caupain-1","137","3986"
"1111","joe-chealey-1","129","4011"
"1112","chris-chiozza-1","139","3488"
"1113","gary-clark-1","109","1515"
"1114","bonzie-colson-1","125","3137"
"1115","tyler-davis-1","43","146"
"1116","angel-delgado-1","132","4039"
"1117","marcus-derrickson-1","89","2287"
"1118","hamidou-diallo-1","37","917"
"1119","donte-divincenzo-1","85","2159"
"1120",NA,NA,NA
"1121","trevon-duval-1","37","1102"
"1122","drew-eubanks-1","96","2716"
"1123","jacob-evans-1","105","3055"
"1124","billy-garrett-1","125","3650"
"1125","shai-gilgeous-alexander-1","37","1246"
"1126","brandon-goodwin-1","126","3628"
"1127",NA,NA,NA
"1128","donte-grantham-1","114","3442"
"1129","dusty-hannahs-1","131","3157"
"1130",NA,NA,NA
"1131",NA,NA,NA
"1132","aaron-holiday-1","101","3211"
"1133","kevin-huerter-1","65","2073"
"1134","isaac-humphries-1","61","524"
"1135","chandler-hutchison-1","123","2952"
"1136","frank-jackson-1","52",NA
"1137","amile-jefferson-1","150","3345"
"1138","alize-johnson-1","66","2026"
"1139","jemerrio-jones-1","68","1795"
"1140","george-king-1","127","2870"
"1141","kevin-knox-1","37","1198"
"1142",NA,NA,NA
"1143","zach-lofton-1","99","2910"
"1144","jordan-loyd-1","28","588"
"1145","daryl-macon-1","71","1988"
"1146",NA,NA,NA
"1147","yante-maten-1","128","3571"
"1148","tahjere-mccall-1","117","3042"
"1149",NA,NA,NA
"1150","chimezie-metu-1","104","2808"
"1151",NA,NA,NA
"1152",NA,NA,NA
"1153",NA,NA,NA
"1154","josh-okogie-1","61","2013"
"1155","theo-pinson-1","122","2647"
"1156","cameron-reynolds-1","135","3550"
"1157","duncan-robinson-1","115","2863"
"1158","jerome-robinson-1","113","2836"
"1159",NA,NA,NA
"1160","brandon-sampson-1","85","1717"
"1161","collin-sexton-1","33","986"
"1162","landry-shamet-1","71","2030"
"1163","jordan-sibert-1","122","2659"
"1164",NA,NA,NA
"1165","zhaire-smith-1","37","1050"
"1166",NA,NA,NA
"1167","omari-spellman-1","40","1124"
"1168","jared-terrell-1","134","4234"
"1169",NA,NA,NA
"1170","khyri-thomas-1","102","2774"
"1171","allonzo-trier-1","78","2457"
"1172","jarred-vanderbilt-1","14","238"
"1173","moritz-wagner-1","107","2247"
"1174","brad-wanamaker-1","134","3149"
"1175","julian-washburn-1","130","4446"
"1176","yuta-watanabe-1","134","4033"
"1177","thomas-welsh-1","132","3300"
"1178","johnathan-williams-1","14",NA
"1179","kenrich-williams-1","102","3284"
"1180","trae-young-1","32","1132"
