"","pre_nba_group","Month","MonthBin","mean_gs","size"
"1",1,1,1,5.63088235294118,272
"2",1,1,2,6.09929577464789,284
"3",1,1,3,6.91775700934579,321
"4",1,2,1,6.59485294117647,272
"5",1,2,2,6.61006289308176,159
"6",1,2,3,6.795,240
"7",1,3,1,6.87058823529412,306
"8",1,3,2,6.59964788732394,284
"9",1,3,3,7.62604501607717,311
"10",1,4,1,7.59717314487632,283
"11",1,4,2,7.03502538071066,197
"12",1,4,3,4.9679012345679,81
"13",1,5,1,4.34782608695652,46
"14",1,5,2,6.53478260869565,23
"15",1,5,3,6.15,16
"16",1,6,2,0.3,2
"17",1,10,2,5.89259259259259,27
"18",1,10,3,5.15609756097561,123
"19",1,11,1,5.86533333333333,225
"20",1,11,2,4.97522123893805,226
"21",1,11,3,5.9272,250
"22",1,12,1,5.88744939271255,247
"23",1,12,2,5.62704918032787,244
"24",1,12,3,5.64820143884892,278
"25",2,1,1,5.43098039215686,510
"26",2,1,2,5.5331641285956,591
"27",2,1,3,5.08887147335423,638
"28",2,2,1,5.40162454873646,554
"29",2,2,2,5.25811209439528,339
"30",2,2,3,5.65081967213115,488
"31",2,3,1,5.78671328671329,572
"32",2,3,2,5.87829716193656,599
"33",2,3,3,5.92463126843658,678
"34",2,4,1,6.33742331288344,652
"35",2,4,2,6.88456057007126,421
"36",2,4,3,4.86417910447761,134
"37",2,5,1,3.10232558139535,86
"38",2,5,2,4.60731707317073,41
"39",2,5,3,5.58181818181818,22
"40",2,6,1,7.41818181818182,11
"41",2,6,2,2.4,4
"42",2,10,2,3.61190476190476,42
"43",2,10,3,4.54252336448598,214
"44",2,11,1,4.84029535864979,474
"45",2,11,2,4.9368,500
"46",2,11,3,4.86122448979592,490
"47",2,12,1,5.34439918533605,491
"48",2,12,2,4.83061630218688,503
"49",2,12,3,4.82117647058824,510
"50",3,1,1,4.60219560878244,501
"51",3,1,2,4.37069672131148,488
"52",3,1,3,4.26916221033868,561
"53",3,2,1,4.40059405940594,505
"54",3,2,2,4.36204620462046,303
"55",3,2,3,4.8009828009828,407
"56",3,3,1,4.66049618320611,524
"57",3,3,2,4.68681506849315,584
"58",3,3,3,5.38839869281046,612
"59",3,4,1,5.4339590443686,586
"60",3,4,2,6.10442477876106,452
"61",3,4,3,3.63921568627451,153
"62",3,5,1,2.70140845070423,71
"63",3,5,2,2.57692307692308,39
"64",3,5,3,2.61851851851852,27
"65",3,6,1,2.23,10
"66",3,6,2,1.4,2
"67",3,10,2,3.68333333333333,24
"68",3,10,3,3.67638888888889,144
"69",3,11,1,3.69095354523227,409
"70",3,11,2,3.93233944954128,436
"71",3,11,3,4.19702760084926,471
"72",3,12,1,4.04210526315789,437
"73",3,12,2,3.83447488584475,438
"74",3,12,3,4.17728237791932,471
"75",4,1,1,3.83687943262411,705
"76",4,1,2,3.58982188295165,786
"77",4,1,3,3.43861386138614,909
"78",4,2,1,3.65268817204301,837
"79",4,2,2,3.91746987951807,498
"80",4,2,3,4.1776397515528,644
"81",4,3,1,4.17022274325909,853
"82",4,3,2,4.22165474974464,979
"83",4,3,3,4.30054347826087,1104
"84",4,4,1,4.62111913357401,1108
"85",4,4,2,5.14237726098191,774
"86",4,4,3,3.57992831541219,279
"87",4,5,1,2.72462686567164,134
"88",4,5,2,2.07236842105263,76
"89",4,5,3,1.79074074074074,54
"90",4,6,1,1.77916666666667,24
"91",4,6,2,2.85833333333333,12
"92",4,6,3,1.5,2
"93",4,10,2,1.9962962962963,27
"94",4,10,3,2.57167381974249,233
"95",4,11,1,2.36819727891156,588
"96",4,11,2,3.09643435980551,617
"97",4,11,3,2.98406432748538,684
"98",4,12,1,2.94921630094044,638
"99",4,12,2,3.13830104321908,671
"100",4,12,3,3.2969387755102,686
"101",5,1,1,4.80952380952381,84
"102",5,1,2,4.08064516129032,93
"103",5,1,3,4.13366336633663,101
"104",5,2,1,4.22065217391304,92
"105",5,2,2,4.58867924528302,53
"106",5,2,3,3.23333333333333,60
"107",5,3,1,4.60444444444444,90
"108",5,3,2,3.43030303030303,99
"109",5,3,3,3.55045045045045,111
"110",5,4,1,3.56603773584906,106
"111",5,4,2,4.13974358974359,78
"112",5,4,3,3.16857142857143,35
"113",5,5,1,1.76315789473684,19
"114",5,5,2,2.90909090909091,11
"115",5,5,3,0.822222222222222,9
"116",5,6,1,0.166666666666667,6
"117",5,6,2,4.5,1
"118",5,10,2,2.61666666666667,6
"119",5,10,3,2.02682926829268,41
"120",5,11,1,2.30886075949367,79
"121",5,11,2,2.65,88
"122",5,11,3,2.88222222222222,90
"123",5,12,1,2.78313253012048,83
"124",5,12,2,4.01842105263158,76
"125",5,12,3,3.75189873417722,79
"126",6,1,1,3,67
"127",6,1,2,3.74929577464789,71
"128",6,1,3,3.97037037037037,81
"129",6,2,1,3.11518987341772,79
"130",6,2,2,5.02888888888889,45
"131",6,2,3,3.93448275862069,58
"132",6,3,1,4.28133333333333,75
"133",6,3,2,5.21298701298701,77
"134",6,3,3,4.8020618556701,97
"135",6,4,1,5.15057471264368,87
"136",6,4,2,5.66865671641791,67
"137",6,4,3,5.25625,16
"138",6,5,1,2.8,7
"139",6,5,2,3.53333333333333,6
"140",6,5,3,2.025,4
"141",6,10,2,-0.02,5
"142",6,10,3,2.45416666666667,24
"143",6,11,1,2.14,70
"144",6,11,2,3.15178571428571,56
"145",6,11,3,2.74647887323944,71
"146",6,12,1,3.12638888888889,72
"147",6,12,2,3.63214285714286,56
"148",6,12,3,3.86170212765957,47
"149",7,1,1,4.48627450980392,102
"150",7,1,2,5.18288288288288,111
"151",7,1,3,5.10687022900763,131
"152",7,2,1,4.95585585585586,111
"153",7,2,2,5.52153846153846,65
"154",7,2,3,4.94673913043478,92
"155",7,3,1,5.3957264957265,117
"156",7,3,2,4.73984375,128
"157",7,3,3,4.63658536585366,123
"158",7,4,1,4.93671875,128
"159",7,4,2,5.88333333333333,78
"160",7,4,3,3.93846153846154,39
"161",7,5,1,2.58888888888889,18
"162",7,5,2,1.45882352941176,17
"163",7,5,3,0.418181818181818,11
"164",7,6,1,2.15,4
"165",7,6,2,1.5,3
"166",7,6,3,-1.4,1
"167",7,10,2,1.1,4
"168",7,10,3,3.20625,48
"169",7,11,1,3.68623853211009,109
"170",7,11,2,3.25849056603774,106
"171",7,11,3,5.331,100
"172",7,12,1,4.64827586206897,116
"173",7,12,2,4.15242718446602,103
"174",7,12,3,4.26,115
"175",8,1,1,5.2991935483871,124
"176",8,1,2,5.88376068376068,117
"177",8,1,3,5.42481751824818,137
"178",8,2,1,5.27102803738318,107
"179",8,2,2,6.23793103448276,58
"180",8,2,3,4.94761904761905,84
"181",8,3,1,5.74112903225806,124
"182",8,3,2,5.30288461538461,104
"183",8,3,3,5.6504132231405,121
"184",8,4,1,5.94766355140187,107
"185",8,4,2,5.91707317073171,82
"186",8,4,3,4.05384615384615,39
"187",8,5,1,3.3,22
"188",8,5,2,1.98181818181818,11
"189",8,5,3,-1,1
"190",8,10,2,6.76666666666667,3
"191",8,10,3,5.74864864864865,37
"192",8,11,1,4.04766355140187,107
"193",8,11,2,4.72017543859649,114
"194",8,11,3,4.28823529411765,102
"195",8,12,1,4.77363636363636,110
"196",8,12,2,4.66140350877193,114
"197",8,12,3,4.89842519685039,127
"198",9,1,1,3.47964601769911,113
"199",9,1,2,4.51885245901639,122
"200",9,1,3,4.80072463768116,138
"201",9,2,1,4.39642857142857,140
"202",9,2,2,5.11931818181818,88
"203",9,2,3,4.68545454545455,110
"204",9,3,1,4.84246575342466,146
"205",9,3,2,4.68176470588235,170
"206",9,3,3,4.90452261306533,199
"207",9,4,1,6.37322404371585,183
"208",9,4,2,5.9830985915493,142
"209",9,4,3,3.71785714285714,28
"210",9,5,1,3.4625,8
"211",9,5,2,-1.3,3
"212",9,6,1,-0.4,1
"213",9,6,2,0.05,4
"214",9,10,2,1.1,2
"215",9,10,3,3.46153846153846,26
"216",9,11,1,3.02162162162162,111
"217",9,11,2,3.60900900900901,111
"218",9,11,3,4.47889908256881,109
"219",9,12,1,3.57413793103448,116
"220",9,12,2,5.27203389830508,118
"221",9,12,3,4.26727272727273,110
"222",10,1,1,2.78639455782313,147
"223",10,1,2,4.21142857142857,140
"224",10,1,3,3.66734693877551,196
"225",10,2,1,3.56647398843931,173
"226",10,2,2,3.7659793814433,97
"227",10,2,3,3.10243902439024,123
"228",10,3,1,3.99867549668874,151
"229",10,3,2,3.28674698795181,166
"230",10,3,3,3.54711538461538,208
"231",10,4,1,4.18125,192
"232",10,4,2,4.39295774647887,142
"233",10,4,3,3.690625,64
"234",10,5,1,3.03076923076923,26
"235",10,5,2,0.857142857142857,7
"236",10,5,3,-0.133333333333333,3
"237",10,6,1,1.45,2
"238",10,10,2,4.9,4
"239",10,10,3,4.1,50
"240",10,11,1,3.74736842105263,133
"241",10,11,2,3.28535031847134,157
"242",10,11,3,3.60124223602484,161
"243",10,12,1,3.85067567567568,148
"244",10,12,2,3.22173913043478,161
"245",10,12,3,3.16708074534161,161
