"","Name","Year","Game","Minute"
"1","casey-jacobsen-1","2005","25","628"
"2","casey-jacobsen-1","2005","34","752"
"3","casey-jacobsen-1","2008","16","466"
"4","casey-jacobsen-1","2009","12","341"
"5","casey-jacobsen-1","2010","10","317"
"6","casey-jacobsen-1","2011","10","256"
"7","casey-jacobsen-1","2012","24","732"
"8","casey-jacobsen-1","2013","6","130"
"9","casey-jacobsen-1","2013","10","203"
"10","jannero-pargo-1","2008","5","125"
"11","jannero-pargo-1","2008","11","138"
"12","jannero-pargo-1","2008","4","57"
"13","jiri-welsch-1","2000","15","254"
"14","jiri-welsch-1","2001","20","622"
"15","jiri-welsch-1","2006","25","580"
"16","jiri-welsch-1","2006","33","709"
"17","jiri-welsch-1","2007","20","532"
"18","jiri-welsch-1","2007","30","731"
"19","jiri-welsch-1","2008","15","327"
"20","jiri-welsch-1","2008","29","595"
"21","jiri-welsch-1","2009","34","737"
"22","jiri-welsch-1","2009","16","378"
"23","jiri-welsch-1","2010","14","277"
"24","jiri-welsch-1","2010","34","648"
"25","jiri-welsch-1","2011","10","253"
"26","jiri-welsch-1","2012","12","364"
"27","jiri-welsch-1","2013","17","452"
"28","jiri-welsch-1","2014","15","429"
"29","juan-dixon-1","2009","4","109"
"30","juan-dixon-1","2009","7","156"
"31","juan-dixon-1","2009","3","77"
"32","juan-dixon-1","2009","4","104"
"33","roger-mason-1","2004","6","161"
"34","roger-mason-1","2004","15","486"
"35","roger-mason-1","2005","16","525"
"36","lonny-baxter-1","2004","11","109"
"37","lonny-baxter-1","2004","12","174"
"38","lonny-baxter-1","2006","14","251"
"39","lonny-baxter-1","2006","29","472"
"40","lonny-baxter-1","2007","12","261"
"41","lonny-baxter-1","2007","2","28"
"42","lonny-baxter-1","2007","9","79"
"43","lonny-baxter-1","2008","10","252"
"44","lonny-baxter-1","2008","22","565"
"45","lonny-baxter-1","2009","6","126"
"46","nikoloz-tskitishvili-1","2001","6","36"
"47","nikoloz-tskitishvili-1","2001","11","140"
"48","nikoloz-tskitishvili-1","2006","18","273"
"49","nikoloz-tskitishvili-1","2007","27","598"
"50","nikoloz-tskitishvili-1","2008","28","588"
"51","nikoloz-tskitishvili-1","2009","22","417"
"52","nikoloz-tskitishvili-1","2009","2","31"
"53","nikoloz-tskitishvili-1","2010","24","348"
"54","marko-jaric-1","1998","25","587"
"55","marko-jaric-1","1999","26","627"
"56","marko-jaric-1","2000","22","631"
"57","marko-jaric-1","2000","33","971"
"58","marko-jaric-1","2001","33","987"
"59","marko-jaric-1","2001","21","592"
"60","marko-jaric-1","2009","12","310"
"61","marko-jaric-1","2009","20","468"
"62","marko-jaric-1","2010","12","150"
"63","marko-jaric-1","2010","11","193"
"64","bostjan-nachbar-1","2000","12","108"
"65","bostjan-nachbar-1","2000","30","329"
"66","bostjan-nachbar-1","2001","21","533"
"67","bostjan-nachbar-1","2001","35","863"
"68","bostjan-nachbar-1","2008","13","432"
"69","bostjan-nachbar-1","2009","15","246"
"70","bostjan-nachbar-1","2009","9","244"
"71","bostjan-nachbar-1","2010","15","290"
"72","bostjan-nachbar-1","2011","7","98"
"73","bostjan-nachbar-1","2012","23","614"
"74","bostjan-nachbar-1","2013","28","512"
"75","bostjan-nachbar-1","2013","31","542"
"76","bostjan-nachbar-1","2014","25","305"
"77","bostjan-nachbar-1","2014","32","422"
"78","bostjan-nachbar-1","2015","34","765"
"79","bostjan-nachbar-1","2016","25","585"
"80","marcus-haislip-1","2005","17","481"
"81","marcus-haislip-1","2006","20","556"
"82","marcus-haislip-1","2007","15","380"
"83","marcus-haislip-1","2007","30","717"
"84","marcus-haislip-1","2008","14","384"
"85","marcus-haislip-1","2008","31","875"
"86","marcus-haislip-1","2009","6","121"
"87","marcus-haislip-1","2009","6","105"
"88","marcus-haislip-1","2010","5","51"
"89","marcus-haislip-1","2010","7","104"
"90","marcus-haislip-1","2011","28","951"
"91","marcus-haislip-1","2012","30","1069"
"92","marcus-haislip-1","2013","33","1179"
"93","qyntel-woods-1","2007","23","559"
"94","qyntel-woods-1","2007","10","224"
"95","qyntel-woods-1","2008","4","94"
"96","qyntel-woods-1","2008","10","259"
"97","qyntel-woods-1","2008","5","122"
"98","qyntel-woods-1","2009","20","630"
"99","qyntel-woods-1","2010","4","54"
"100","qyntel-woods-1","2012","29","679"
"101","manu-ginobili-1","1999","30","917"
"102","manu-ginobili-1","2000","22","653"
"103","manu-ginobili-1","2000","34","981"
"104","manu-ginobili-1","2001","22","627"
"105","manu-ginobili-1","2001","36","1163"
"106","fred-jones-1","2009","1","24"
"107","fred-jones-1","2009","9","262"
"108","tamar-slay-1","2005","16","299"
"109","tamar-slay-1","2006","7","103"
"110","tamar-slay-1","2007","18","523"
"111","tamar-slay-1","2008","10","274"
"112","tamar-slay-1","2008","7","184"
"113","tamar-slay-1","2011","31","777"
"114","tamar-slay-1","2012","28","652"
"115","mike-wilks-1","2007","3","49"
"116","mike-wilks-1","2010","9","119"
"117","robert-archibald-1","2004","19","369"
"118","robert-archibald-1","2004","22","458"
"119","robert-archibald-1","2004","2","12"
"120","robert-archibald-1","2004","7","76"
"121","robert-archibald-1","2005","25","390"
"122","robert-archibald-1","2006","17","320"
"123","robert-archibald-1","2006","28","471"
"124","robert-archibald-1","2007","8","206"
"125","robert-archibald-1","2008","15","276"
"126","robert-archibald-1","2008","32","615"
"127","robert-archibald-1","2009","14","256"
"128","robert-archibald-1","2009","29","540"
"129","robert-archibald-1","2010","13","202"
"130","robert-archibald-1","2010","32","529"
"131","robert-archibald-1","2011","24","346"
"132","paul-shirley-1","2001","20","402"
"133","paul-shirley-1","2002","1","29"
"134","paul-shirley-1","2002","8","172"
"135","paul-shirley-1","2006","8","215"
"136","paul-shirley-1","2007","29","609"
"137","paul-shirley-1","2008","3","41"
"138","paul-shirley-1","2008","1","24"
"139","ryan-humphrey-1","2005","6","106"
"140","ryan-humphrey-1","2005","11","171"
"141","ryan-humphrey-1","2012","6","71"
"142","andres-nocioni-1","1999","8","84"
"143","andres-nocioni-1","2001","20","410"
"144","andres-nocioni-1","2001","33","768"
"145","andres-nocioni-1","2002","19","553"
"146","andres-nocioni-1","2002","34","1036"
"147","andres-nocioni-1","2003","16","413"
"148","andres-nocioni-1","2003","29","880"
"149","andres-nocioni-1","2011","8","174"
"150","andres-nocioni-1","2012","33","806"
"151","andres-nocioni-1","2012","28","658"
"152","andres-nocioni-1","2013","6","157"
"153","andres-nocioni-1","2013","21","552"
"154","andres-nocioni-1","2013","30","762"
"155","andres-nocioni-1","2014","31","555"
"156","andres-nocioni-1","2014","29","514"
"157","andres-nocioni-1","2015","24","333"
"158","andres-nocioni-1","2015","25","375"
"159","andres-nocioni-1","2016","15","99"
"160","andres-nocioni-1","2016","26","301"
"161","junior-harrington-1","2005","34","752"
"162","junior-harrington-1","2008","1","26"
"163","junior-harrington-1","2009","16","211"
"164","junior-harrington-1","2012","5","70"
"165","francisco-garcia-1","1988","3","19"
"166","francisco-garcia-1","1992","7","28"
"167","francisco-garcia-1","1993","12","68"
"168","francisco-garcia-1","2013","5","141"
"169","pat-burke-1","1997","34","848"
"170","pat-burke-1","2001","26","805"
"171","pat-burke-1","2003","20","407"
"172","pat-burke-1","2003","7","175"
"173","pat-burke-1","2003","13","298"
"174","pat-burke-1","2004","19","325"
"175","pat-burke-1","2004","31","589"
"176","pat-burke-1","2007","11","133"
"177","pat-burke-1","2008","15","359"
"178","john-lucas-1","2005","2","46"
"179","john-lucas-1","2007","4","102"
"180","john-lucas-1","2007","7","103"
"181","john-lucas-1","2008","1","20"
"182","john-lucas-1","2014","28","1208"
"183","maceo-baston-1","2000","32","963"
"184","maceo-baston-1","2001","34","1032"
"185","maceo-baston-1","2002","9","257"
"186","maceo-baston-1","2002","16","478"
"187","maceo-baston-1","2003","21","502"
"188","maceo-baston-1","2004","24","566"
"189","maceo-baston-1","2005","25","608"
"190","pj-tucker-1","2010","12","407"
"191","pj-tucker-1","2010","18","584"
"192","pj-tucker-1","2010","3","103"
"193","pj-tucker-1","2011","10","231"
"194","jianlian-yi-1","2009","5","175"
"195","jianlian-yi-1","2011","3","76"
"196","jianlian-yi-1","2012","29","1068"
"197","jianlian-yi-1","2013","34","1253"
"198","jianlian-yi-1","2014","37","1334"
"199","jianlian-yi-1","2015","36","1330"
"200","jianlian-yi-1","2016","28","967"
"201","jianlian-yi-1","2016","1","35"
"202","jianlian-yi-1","2017","38","1338"
"203","jianlian-yi-1","2018","5","138"
"204","jianlian-yi-1","2018","38","1069"
"205","jianlian-yi-1","2019","9","293"
"206","dj-strawberry-1","2008","6","152"
"207","dj-strawberry-1","2008","19","525"
"208","dj-strawberry-1","2010","5","86"
"209","dj-strawberry-1","2011","5","159"
"210","dj-strawberry-1","2012","6","171"
"211","dj-strawberry-1","2013","10","272"
"212","dj-strawberry-1","2013","16","522"
"213","dj-strawberry-1","2014","20","554"
"214","dj-strawberry-1","2015","23","470"
"215","dj-strawberry-1","2015","26","565"
"216","dj-strawberry-1","2018","29","631"
"217","dj-strawberry-1","2018","34","794"
"218","dj-strawberry-1","2019","5","123"
"219","guillermo-diaz-1","2006","5","120"
"220","guillermo-diaz-1","2008","25","833"
"221","guillermo-diaz-1","2009","3","82"
"222","guillermo-diaz-1","2009","5","42"
"223","guillermo-diaz-1","2010","24","680"
"224","dj-white-1","2012","32","1070"
"225","dj-white-1","2013","26","823"
"226","dj-white-1","2014","27","731"
"227","dj-white-1","2014","2","16"
"228","dj-white-1","2014","2","33"
"229","dj-white-1","2015","12","384"
"230","dj-white-1","2016","26","822"
"231","dj-white-1","2019","6","166"
"232","patty-mills-1","2009","6","160"
"233","patty-mills-1","2011","9","301"
"234","patty-mills-1","2011","12","414"
"235","patty-mills-1","2018","8","271"
"236","vitor-faverani-1","2006","2","9"
"237","vitor-faverani-1","2008","7","55"
"238","vitor-faverani-1","2008","2","13"
"239","vitor-faverani-1","2009","27","410"
"240","vitor-faverani-1","2011","9","151"
"241","vitor-faverani-1","2011","28","432"
"242","vitor-faverani-1","2012","20","335"
"243","vitor-faverani-1","2012","9","124"
"244","vitor-faverani-1","2015","2","14"
"245","vitor-faverani-1","2015","18","393"
"246","vitor-faverani-1","2016","9","139"
"247","vitor-faverani-1","2016","6","101"
"248","vitor-faverani-1","2016","10","211"
"249","vitor-faverani-1","2016","15","310"
"250","vitor-faverani-1","2017","4","15"
"251","nicolas-laprovittola-1","2013","4","77"
"252","nicolas-laprovittola-1","2015","20","580"
"253","nicolas-laprovittola-1","2015","10","274"
"254","nicolas-laprovittola-1","2016","14","129"
"255","nicolas-laprovittola-1","2016","15","220"
"256","nicolas-laprovittola-1","2017","17","533"
"257","nicolas-laprovittola-1","2017","7","120"
"258","nicolas-laprovittola-1","2018","8","179"
"259","nicolas-laprovittola-1","2018","34","1041"
"260","nicolas-laprovittola-1","2019","10","157"
"261","nicolas-laprovittola-1","2019","7","58"
