year	round	pick	player	position	school
1980	1	1	"Carroll, Joe Barry"	F/C	Purdue
1980	1	2	"Griffith, Darrell"	G	Louisville
1980	1	3	"McHale, Kevin"	F/C	Minnesota
1980	1	4	"Ransey, Kelvin"	G	Ohio State
1980	1	5	"Ray, James"	F	Jacksonville
1980	1	6	"O'Koren, Mike"	G/F	North Carolina
1980	1	7	"Gminski, Mike"	C	Duke
1980	1	8	"Toney, Andrew"	G	Southwestern Louisiana
1980	1	9	"Brooks, Michael"	F	La Salle
1980	1	10	"Lester, Ronnie"	G	Iowa
1980	1	11	"Vandeweghe, Kiki"	F	UCLA
1980	1	12	"Woodson, Mike"	G/F	Indiana
1980	1	13	"Brown, Rickey"	F/C	Mississippi State
1980	1	14	"Matthews, Wes"	G	Wisconsin
1980	1	15	"Johnson, Reggie"	F/C	Tennessee
1980	1	16	"Whitney, Charles"	G/F	NC State
1980	1	17	"Drew, Larry"	G	Missouri
1980	1	18	"Collins, Don"	G/F	Washington State
1980	1	19	"Duren, John"	G	Georgetown
1980	1	20	"Hanzlik, Bill"	G/F	Notre Dame
1980	1	21	"Davis, Monti"	F	Tennessee State
1980	1	22	"Kinch, Chad"	G	UNC Charlotte
1980	1	23	"Nicks, Carl"	G	Indiana State
1980	2	24	"Smith, Larry"	F/C	Alcorn State
1980	2	25	"Ruland, Jeff"	F/C	Iona
1980	2	26	"Worthen, Sam"	F	Marquette
1980	2	27	"Stroud, John"	F	Mississippi
1980	2	28	"Shelton, Craig"	F	Georgetown
1980	2	29	"Orr, Louis"	F	Syracuse
1980	2	30	"Natt, Kenny"	G	Northeast Louisiana
1980	2	31	"Robinson, Wayne"	F	Virginia Tech
1980	2	32	"Lawrence, David"	F	McNeese State
1980	2	33	"Collins, Bruce"	G/F	Weber State
1980	2	34	"Bouie, Roosevelt"	C	Syracuse
1980	2	35	"Mahorn, Rick"	F/C	Hampton
1980	2	36	"Scales, DeWayne"	F	LSU
1980	2	37	"Carter, Butch"	G	Indiana
1980	2	38	"Stotts, Terry"	F	Oklahoma
1980	2	39	"Wiley, Michael"	F	Long Beach State
1980	2	40	"Miller, Dick"	F	Toledo
1980	2	41	"Oldham, Jawann"	C	Seattle
1980	2	42	"Belton, Kimberly"	F	Stanford
1980	2	43	"Williams, Billy"	G	Clemson
1980	2	44	"Austin, Clyde"	G	NC State
1980	2	45	"Branson, Brad"	F/C	SMU
1980	2	46	"Hallman, Arnette"	F	Purdue
1981	1	1	"Aguirre, Mark"	G/F	DePaul
1981	1	2	"Thomas, Isiah"	G	Indiana
1981	1	3	"Williams, Buck"	F/C	Maryland
1981	1	4	"Wood, Al"	G/F	North Carolina
1981	1	5	"Vranes, Danny"	F	Utah
1981	1	6	"Woolridge, Orlando"	F	Notre Dame
1981	1	7	"Johnson, Steve"	F/C	Oregon State
1981	1	8	"Chambers, Tom"	F/C	Utah
1981	1	9	"Blackman, Rolando"	G	Kansas State
1981	1	10	"King, Albert"	G/F	Maryland
1981	1	11	"Johnson, Frank"	G	Wake Forest
1981	1	12	"Tripucka, Kelly"	G/F	Notre Dame
1981	1	13	"Schayes, Danny"	F/C	Syracuse
1981	1	14	"Williams, Herb"	F/C	Ohio State
1981	1	15	"Lamp, Jeff"	G/F	Virginia
1981	1	16	"Valentine, Darnell"	G	Kansas
1981	1	17	"Loder, Kevin"	G/F	Alabama State
1981	1	18	"Tolbert, Ray"	F	Indiana
1981	1	19	"McGee, Mike"	G/F	Michigan
1981	1	20	"Nance, Larry"	F/C	Clemson
1981	1	21	"Lister, Alton"	F/C	Arizona State
1981	1	22	"Edwards, Franklin"	G	Cleveland State
1981	1	23	"Bradley, Charles"	G	Wyoming
1981	2	24	"Vincent, Jay"	F	Michigan State
1981	2	25	"Jackson, Tracy"	G/F	Notre Dame
1981	2	26	"Jackson, Brian"	F	Utah State
1981	2	27	"Wood, Howard"	F	Tennessee
1981	2	28	"Banks, Gene"	G/F	Duke
1981	2	29	"Johnson, Eddie"	G/F	Illinois
1981	2	30	"Rains, Ed"	F	South Alabama
1981	2	31	"Ainge, Danny"	G/F	Brigham Young
1981	2	32	"Olliver, Mike"	G	Lamar
1981	2	33	"Williams, Sam"	F	Arizona State
1981	2	34	"Green, Ken"	F	Pan American
1981	2	35	"Davis, Charles"	F	Vanderbilt
1981	2	36	"Blume, Ray"	G	Oregon State
1981	2	37	"Leslie, Al"	G	Bucknell
1981	2	38	"Bradshaw, Clyde"	G	DePaul
1981	2	39	"Knuckles, Harvey"	F	Toledo
1981	2	40	"Cook, Greg"	F	LSU
1981	2	41	"Gregory, Claude"	F	Wisconsin
1981	2	42	"Rolle, Elvis"	F/C	Florida State
1981	2	43	"Turner, Elston"	G/F	Mississippi
1981	2	44	"Lingenfelter, Steve"	F	South Dakota State
1981	2	45	"Turner, Ed"	F	Texas A&I
1981	2	46	"Smith, Vernon"	F	Texas A&M
1982	1	1	"Worthy, James"	SF	North Carolina
1982	1	2	"Cummings, Terry"	PF	DePaul
1982	1	3	"Wilkins, Dominique"	SF	Georgia
1982	1	4	"Garnett, Bill"	SF	Wyoming
1982	1	5	"Thompson, LaSalle"	C/PF	Texas
1982	1	6	"Tucker, Trent"	SG	Minnesota
1982	1	7	"Dailey, Quintin"	SG	San Francisco
1982	1	8	Clark Kellogg	PF	Ohio State
1982	1	9	"Levingston, Cliff"	PF	Wichita State
1982	1	10	"Edmonson, Keith"	SG	Purdue
1982	1	11	Fat Lever	PG	Arizona State
1982	1	12	"Bagley, John"	PG	Boston College
1982	1	13	"Floyd, Sleepy"	SG	Georgetown
1982	1	14	"Conner, Lester"	PG	Oregon State
1982	1	15	"Thirdkill, David"	SF	Bradley
1982	1	16	"Teagle, Terry"	SG	Baylor
1982	1	17	"Steppe, Brook"	SG	Georgia Tech
1982	1	18	"Pierce, Ricky"	SF	Rice
1982	1	19	"Williams, Rob"	PG	Houston
1982	1	20	"Pressey, Paul"	SF	Tulsa
1982	1	21	"Phillips, Eddie"	SF	Alabama
1982	1	22	"McNamara, Mark"	C	California
1982	1	23	"Tillis, Darren"	C	Cleveland State
1982	2	24	"Robinson, Oliver"	SG	UAB
1982	2	25	"Warrick, Bryan"	SG	Saint Joseph's
1982	2	26	"Frazier, Ricky"	SF	Missouri
1982	2	27	"Roberts, Fred"	PF	BYU
1982	2	28	"Magley, Dave"	PF	Kansas
1982	2	29	"Hastings, Scott"	F/C	Arkansas
1982	2	30	"Bryant, Wallace"	C	San Francisco
1982	2	31	"Higgins, Rod"	F/C	Fresno State
1982	2	32	"Anderson, Richard"	PF	UC Santa Barbara
1982	2	33	"Townes, Linton"	SF	James Madison
1982	2	34	"Taylor, Vince"	SF	Duke
1982	2	35	"Smith, Derek"	SG	Louisville
1982	2	36	"Anderson, J. J."	SF	Bradley
1982	2	37	"Norris, Audie"	C	Jackson State
1982	2	38	Wayne Sappleton	F	Loyola (IL)
1982	2	39	"Magee, Kevin"	PF	UC Irvine
1982	2	40	"Morgan, Guy"	G	Wake Forest
1982	2	41	"Anderson, Dwight"	G	USC
1982	2	42	"Taylor, Jeff"	SG	Texas Tech
1982	2	43	"Slaughter, Jose"	SG	Portland
1982	2	44	"Gibson, Mike"	F	USC Upstate
1982	2	45	"Schoene, Russ"	F/C	Chattanooga
1982	2	46	"Guy, Tony"	G	Kansas
1983	1	1	"Sampson, Ralph"	C	Virginia
1983	1	2	"Stipanovich, Steve"	C	Missouri
1983	1	3	"McCray, Rodney"	SF	Louisville
1983	1	4	"Scott, Byron"	SG	Arizona State
1983	1	5	"Green, Sidney"	PF	UNLV
1983	1	6	"Cross, Russell"	C	Purdue
1983	1	7	"Bailey, Thurl"	PF	NC State
1983	1	8	"Carr, Antoine"	PF	Wichita State
1983	1	9	"Ellis, Dale"	SG	Tennessee
1983	1	10	"Malone, Jeff"	SG	Mississippi State
1983	1	11	"Harper, Derek"	PG/SG	Illinois
1983	1	12	"Walker, Darrell"	SG	Arkansas
1983	1	13	"Whatley, Ennis"	PG	Alabama
1983	1	14	"Drexler, Clyde"	SG	Houston
1983	1	15	"Carter, Howard"	SG	LSU
1983	1	16	"Sundvold, Jon"	PG	Missouri
1983	1	17	"Rautins, Leo"	SF	Syracuse
1983	1	18	"Breuer, Randy"	C	Minnesota
1983	1	19	"Paxson, John"	PG	Notre Dame
1983	1	20	"Hinson, Roy"	C	Rutgers
1983	1	21	"Kite, Greg"	C	BYU
1983	1	22	"Wittman, Randy"	SG	Indiana
1983	1	23	"Wiggins, Mitchell"	SG	Florida State
1983	1	24	"Granger, Stewart"	PG	Villanova
1983	2	25	"Lowe, Sidney"	PG	NC State
1983	2	26	"Combs, Leroy"	SF	Oklahoma State
1983	2	27	"Garris, John"	PF	Boston College
1983	2	28	"Foster, Rod"	PG	UCLA
1983	2	29	"Micheaux, Larry"	PF	Houston
1983	2	30	"West, Mark"	C	Old Dominion
1983	2	31	"Rivers, Doc"	PG	Marquette
1983	2	32	"Britt, Michael"	SF	UDC
1983	2	33	"Minniefield, Dirk"	PG	Kentucky
1983	2	34	"Williams, Guy"	F	Washington State
1983	2	35	"Lockhart, Darrell"	C	Auburn
1983	2	36	"McCray, Scooter"	PF	Louisville
1983	2	37	"Russell, David"	SF	St. John's
1983	2	38	"McNealy, Chris"	PF	San Jose State
1983	2	39	"Waiters, Granville"	C	Ohio State
1983	2	40	"Thomas, Jim"	SG	Indiana
1983	2	41	"Kitchel, Ted"	SF	Indiana
1983	2	42	"Davis, Mike"	SG	Alabama
1983	2	43	"Mannion, Pace"	SF	Utah
1983	2	44	"Owens, Horace"	SG	Rhode Island
1983	2	45	"Williams, Paul"	SF	Arizona State
1983	2	46	"Williams, Kevin"	PG	St. John's
1983	2	47	"Lyons, Kenneth"	PF	North Texas State
1984	1	1	"Olajuwon, Akeem"	C	Houston
1984	1	2	"Bowie, Sam"	C	Kentucky
1984	1	3	"Jordan, Michael"	G/F	North Carolina
1984	1	4	"Perkins, Sam"	F/C	North Carolina
1984	1	5	"Barkley, Charles"	F	Auburn
1984	1	6	"Turpin, Melvin"	C	Kentucky
1984	1	7	"Robertson, Alvin"	G	Arkansas
1984	1	8	"Gordon, Lancaster"	G	Louisville
1984	1	9	"Thorpe, Otis"	F/C	Providence
1984	1	10	"Wood, Leon"	G	Cal State Fullerton
1984	1	11	"Willis, Kevin"	F/C	Michigan State
1984	1	12	"McCormick, Tim"	C	Michigan
1984	1	13	"Humphries, Jay"	G	Colorado
1984	1	14	"Cage, Michael"	F/C	San Diego State
1984	1	15	"Stansbury, Terence"	G	Temple
1984	1	16	"Stockton, John"	G	Gonzaga
1984	1	17	"Turner, Jeff"	F/C	Vanderbilt
1984	1	18	"Fleming, Vern"	G	Georgia
1984	1	19	"Thompson, Bernard"	G/F	Fresno State
1984	1	20	"Campbell, Tony"	G/F	Ohio State
1984	1	21	"Fields, Kenny"	G/F	UCLA
1984	1	22	"Sewell, Tom"	G	Lamar
1984	1	23	"Jones, Earl"	C	UDC
1984	1	24	"Young, Michael"	G/F	Houston
1984	2	25	"Durrant, Devin"	F	Brigham Young
1984	2	26	"Fleming, Victor"	G	Xavier
1984	2	27	"Anderson, Ron"	G/F	Fresno State
1984	2	28	"Blackwell, Cory"	F	Wisconsin
1984	2	29	"Gray, Stuart"	F/C	UCLA
1984	2	30	"Burtt, Steve"	G	Iona
1984	2	31	"Murphy, Jay"	F	Boston College
1984	2	32	"Turner, Eric"	G	Michigan
1984	2	33	"Colter, Steve"	G	New Mexico State
1984	2	34	"Costner, Tony"	C	Saint Joseph's
1984	2	35	"Wilson, Othell"	G	Virginia
1984	2	36	"Jones, Charles"	F	Louisville
1984	2	37	"Coleman, Ben"	F	Maryland
1984	2	38	"Sitton, Charlie"	F	Oregon State
1984	2	39	"Young, Danny"	G	Wake Forest
1984	2	40	"Teachey, Anthony"	F	Wake Forest
1984	2	41	"Sluby, Tom"	G	Notre Dame
1984	2	42	"White, Willie"	G	Chattanooga
1984	2	43	"Wiltjer, Greg"	C	Victoria (Canada)
1984	2	44	"Reynolds, Fred"	F	UTEP
1984	2	45	"Plummer, Gary"	F/C	Boston University
1984	2	46	"Kersey, Jerome"	F	Longwood
1984	2	47	"Williams, Ronnie"	F	Florida
1985	1	1	"Ewing, Patrick"	C	Georgetown
1985	1	2	"Tisdale, Wayman"	PF	Oklahoma
1985	1	3	"Benjamin, Benoit"	C	Creighton
1985	1	4	"McDaniel, Xavier"	PF	Wichita State
1985	1	5	"Koncak, Jon"	C	SMU
1985	1	6	"Kleine, Joe"	C	Arkansas
1985	1	7	"Mullin, Chris"	SF	St. John's
1985	1	8	"Schrempf, Detlef"	SF/PF	Washington
1985	1	9	"Oakley, Charles"	PF	Virginia Union
1985	1	10	"Pinckney, Ed"	PF	Villanova
1985	1	11	"Lee, Keith"	C	Memphis State
1985	1	12	"Green, Kenny"	F	Wake Forest
1985	1	13	"Malone, Karl"	PF	Louisiana Tech
1985	1	14	"Hughes, Alfredrick"	SG	Loyola (IL)
1985	1	15	"Rasmussen, Blair"	C	Oregon
1985	1	16	"Wennington, Bill"	C	St. John's
1985	1	17	"Blab, Uwe"	C	Indiana
1985	1	18	"Dumars, Joe"	SG	McNeese State
1985	1	19	"Harris, Steve"	SG	Tulsa
1985	1	20	"Vincent, Sam"	SG	Michigan State
1985	1	21	"Catledge, Terry"	PF	South Alabama
1985	1	22	"Reynolds, Jerry"	G/F	LSU
1985	1	23	"Green, A. C."	SF/PF	Oregon State
1985	1	24	"Porter, Terry"	PG	Wisconsin¨CStevens Point
1985	2	25	"Smrek, Mike"	C	Canisius
1985	2	26	"Martin, Bill"	F	Georgetown
1985	2	27	"McClain, Dwayne"	SG	Villanova
1985	2	28	"Johnson, Ken"	F	Michigan State
1985	2	29	"Brittain, Mike"	C	South Carolina
1985	2	30	"Duncan, Calvin"	G	VCU
1985	2	31	"Bol, Manute"	C	Bridgeport
1985	2	32	"Vanos, Nick"	C	Santa Clara
1985	2	33	"Stokes, Greg"	F/C	Iowa
1985	2	34	"Sherrod, Aubrey"	SG	Wichita State
1985	2	35	"Corbin, Tyrone"	SF/PF	DePaul
1985	2	36	"Joseph, Yvon"	C	Georgia Tech
1985	2	37	"Scurry, Carey"	F	LIU Brooklyn
1985	2	38	"Mart¨ªn, Fernando"	PF	Real Madrid
1985	2	39	"Montgomery, George"	F	Illinois
1985	2	40	"Acres, Mark"	F/C	Oral Roberts
1985	2	41	"Charles, Lorenzo"	PF	NC State
1985	2	42	"Hurt, Bobby Lee"	C/F	Alabama
1985	2	43	"Stevens, Barry"	G/F	Iowa State
1985	2	44	"Winters, Voise"	SG	Bradley
1985	2	45	"Williams, John ""Hot Rod"""	PF	Tulane
1985	2	46	"Branch, Adrian"	SF	Maryland
1985	2	47	"Wilkins, Gerald"	SG	Chattanooga
1986	1	1	"Daugherty, Brad"	C	North Carolina
1986	1	2	"Bias, Len"	SF	Maryland
1986	1	3	"Washburn, Chris"	C	NC State
1986	1	4	"Person, Chuck"	SF	Auburn
1986	1	5	"Walker, Kenny"	SF	Kentucky
1986	1	6	"Bedford, William"	C	Memphis State
1986	1	7	"Tarpley, Roy"	C	Michigan
1986	1	8	"Harper, Ron"	SF	Miami (OH)
1986	1	9	"Sellers, Brad"	C	Ohio State
1986	1	10	"Dawkins, Johnny"	PG	Duke
1986	1	11	"Salley, John"	PF	Georgia Tech
1986	1	12	"Williams, John"	PF	LSU
1986	1	13	"Washington, Dwayne"	PG	Syracuse
1986	1	14	"Berry, Walter"	SF/PF	St. John's
1986	1	15	"Curry, Dell"	SG/SF	Virginia Tech
1986	1	16	"Martin, Maurice"	SF	Saint Joseph's
1986	1	17	"Pressley, Harold"	SF	Villanova
1986	1	18	"Alarie, Mark"	PF	Duke
1986	1	19	"Thompson, Billy"	SF	Louisville
1986	1	20	"Johnson, Buck"	SF	Alabama
1986	1	21	"Jones, Anthony"	SF	UNLV
1986	1	22	"Skiles, Scott"	PG	Michigan State
1986	1	23	"Barlow, Ken"	PF	Notre Dame
1986	1	24	"Sabonis, Arvydas"	C	Zalgiris
1986	2	25	"Price, Mark"	PG	Georgia Tech
1986	2	26	"Dreiling, Greg"	C	Kansas
1986	2	27	"Rodman, Dennis"	PF	Southeastern Oklahoma State
1986	2	28	"Krystkowiak, Larry"	PF	Montana
1986	2	29	"Newman, Johnny"	SF	Richmond
1986	2	30	"McMillan, Nate"	PG	NC State
1986	2	31	"Ward, Joe"	SF	Georgia
1986	2	32	"Henderson, Cedric"	PF	Georgia
1986	2	33	"Duckworth, Kevin"	C	Eastern Illinois
1986	2	34	"Rogers, Johnny"	PF	UC Irvine
1986	2	35	"Wagner, Milt"	SG	Louisville
1986	2	36	"Mitchell, Steve"	PG	UAB
1986	2	37	"Fasoulas, Panagiotis"	C	NC State
1986	2	38	"Lampley, Lemone"	C	DePaul
1986	2	39	"Addison, Rafael"	SF	Syracuse
1986	2	40	"Binelli, Augusto"	C	Virtus Bologna
1986	2	41	"Smith, Otis"	SG	Jacksonville
1986	2	42	"Kellogg, Ron"	SF	Kansas
1986	2	43	"Feitl, Dave"	C	UTEP
1986	2	44	"Wingate, David"	SG	Georgetown
1986	2	45	"Smith, Keith"	PG	Loyola Marymount
1986	2	46	"Hornacek, Jeff"	SG	Iowa State
1986	2	47	"Jackson, Michael"	PG	Georgetown
1987	1	1	"Robinson, David"	C	Navy
1987	1	2	"Gilliam, Armen"	PF	UNLV
1987	1	3	"Hopson, Dennis"	SF	Ohio State
1987	1	4	"Williams, Reggie"	SF	Georgetown
1987	1	5	"Pippen, Scottie"	SF	Central Arkansas
1987	1	6	Kenny Smith	PG	North Carolina
1987	1	7	Kevin Johnson	PG	California
1987	1	8	"Polynice, Olden"	C	Virginia
1987	1	9	"McKey, Derrick"	SF/PF	Alabama
1987	1	10	Horace Grant	PF/C	Clemson
1987	1	11	Reggie Miller	SG	UCLA
1987	1	12	"Bogues, Muggsy"	PG	Wake Forest
1987	1	13	"Wolf, Joe"	C	North Carolina
1987	1	14	"Frank, Tellis"	PF	WKU
1987	1	15	"Ortiz, Jos¨¦"	PF	Oregon State
1987	1	16	"Welp, Christian"	C	Washington
1987	1	17	"Murphy, Ronnie"	SG	Jacksonville
1987	1	18	"Jackson, Mark"	PG	St. John's
1987	1	19	"Norman, Ken"	SF	Illinois
1987	1	20	"Farmer, Jim"	SG	Alabama
1987	1	21	"Comegys, Dallas"	C	DePaul
1987	1	22	"Lewis, Reggie"	SG	Northeastern
1987	1	23	"Anderson, Greg ""Cadillac"""	PF	Houston
1987	2	24	"Banks, Freddie"	SG	UNLV
1987	2	25	"Moore, Ron"	C	West Virginia State
1987	2	26	"Alford, Steve"	SG	Indiana
1987	2	27	"Blackwell, Nate"	PG	Temple
1987	2	28	"Winslow, Rickie"	SF	Houston
1987	2	29	"Fonville, Lester"	C	Jackson State
1987	2	30	"Wilson, Nikita"	SF	LSU
1987	2	31	"Moore, Andre"	PF	Loyola (IL)
1987	2	32	"McCann, Bob"	SF	Morehead State
1987	2	33	"White, Tony"	PG	Tennessee
1987	2	34	"Rowsom, Brian"	PF	UNC Wilmington
1987	2	35	"Lee, Doug"	SG	Purdue
1987	2	36	"Washington, Duane"	SG	Middle Tennessee
1987	2	37	"Dowell, Derrick"	SF	USC
1987	2	38	"Coleman, Norris"	SF	Kansas State
1987	2	39	"Askew, Vincent"	SG/SF	Memphis State
1987	2	40	"Garland, Winston"	PG	Southwest Missouri State
1987	2	41	"Johnson, Kannard"	SF	WKU
1987	2	42	"Bailey, Terrance"	SG	Wagner
1987	2	43	"Kennedy, Andrew"	F	Virginia
1987	2	44	"Coner, Terry"	PG	Alabama
1987	2	45	"Lohaus, Brad"	PF/C	Iowa
1987	2	46	"Dalrymple, Bruce"	G	Georgia Tech
1988	1	1	"Manning, Danny"	PF	Kansas
1988	1	2	"Smits, Rik"	C	Marist
1988	1	3	"Smith, Charles"	PF	Pittsburgh
1988	1	4	"Morris, Chris"	SF	Auburn
1988	1	5	"Richmond, Mitch"	SG	Kansas State
1988	1	6	"Hawkins, Hersey"	SG	Bradley
1988	1	7	"Perry, Tim"	F	Temple
1988	1	8	"Chapman, Rex"	SG	Kentucky
1988	1	9	"Seikaly, Rony"	C	Syracuse
1988	1	10	"Anderson, Willie"	SG	Georgia
1988	1	11	"Perdue, Will"	C	Vanderbilt
1988	1	12	"Grant, Harvey"	SF	Oklahoma
1988	1	13	"Grayer, Jeff"	PG	Iowa State
1988	1	14	"Majerle, Dan"	SF	Central Michigan
1988	1	15	"Grant, Gary"	PG	Michigan
1988	1	16	"Chievous, Derrick"	SG	Missouri
1988	1	17	"Leckner, Eric"	C	Wyoming
1988	1	18	"Berry, Ricky"	SG	San Jose State
1988	1	19	"Strickland, Rod"	PG	DePaul
1988	1	20	"Edwards, Kevin"	SG	DePaul
1988	1	21	"Bryant, Mark"	PF	Seton Hall
1988	1	22	"Keys, Randolph"	SF	Southern Miss
1988	1	23	"Lane, Jerome"	PF	Pittsburgh
1988	1	24	"Shaw, Brian"	SG	UC Santa Barbara
1988	1	25	"Rivers, David"	PG	Notre Dame
1988	2	26	"Ferreira, Rolando"	C	Houston
1988	2	27	"Jones, Shelton"	F	St. John's
1988	2	28	"Lang, Andrew"	C	Arkansas
1988	2	29	"Del Negro, Vinny"	SG	NC State
1988	2	30	"Dembo, Fennis"	PF	Wyoming
1988	2	31	"Stephens, Everette"	G	Purdue
1988	2	32	"Shackleford, Charles"	F/C	NC State
1988	2	33	"Long, Grant"	F	Eastern Michigan
1988	2	34	"Tolbert, Tom"	F/C	Arizona
1988	2	35	"Gray, Sylvester"	F	Memphis State
1988	2	36	"Eackles, Ledell"	G/F	New Orleans
1988	2	37	"Butler, Greg"	C	Stanford
1988	2	38	"Garrett, Dean"	C	Indiana
1988	2	39	"Horford, Tito"	C	Miami (FL)
1988	2	40	"Graham, Orlando"	F	Auburn-Montgomery
1988	2	41	"Smart, Keith"	G	Indiana
1988	2	42	"Moe, Jeff"	SG	Iowa
1988	2	43	"Mitchell, Todd"	F	Purdue
1988	2	44	"Taylor, Anthony"	G	Oregon
1988	2	45	"Garrick, Tom"	G	Rhode Island
1988	2	46	"Wiley, Morlon"	G	Long Beach State
1988	2	47	"Maxwell, Vernon"	SG	Florida
1988	2	48	"Williams, Micheal"	G	Baylor
1988	2	49	"Vargas, Jos¨¦"	C/PF	LSU
1988	2	50	"Kerr, Steve"	PG	Arizona
1989	1	1	Pervis Ellison	PF	Louisville?
1989	1	2	Danny Ferry	PF	Duke?
1989	1	3	Sean Elliott	SF/SG	Arizona?
1989	1	4	Glen Rice	SF	Michigan?
1989	1	5	J. R. Reid	PF/C	North Carolina?
1989	1	6	Stacey King	C	Oklahoma?
1989	1	7	George McCloud	SG/SF	Florida State?
1989	1	8	Randy White	PF	Louisiana Tech?
1989	1	9	Tom Hammonds	PF/C	Georgia Tech?
1989	1	10	Pooh Richardson	PG	UCLA?
1989	1	11	Nick Anderson	SF/SG	Illinois?
1989	1	12	Mookie Blaylock	PG	Oklahoma?
1989	1	13	Michael Smith	PF	BYU?
1989	1	14	Tim Hardaway*	PG	UTEP?
1989	1	15	Todd Lichti	SG	Stanford?
1989	1	16	Dana Barros	PG	Boston College?
1989	1	17	Shawn Kemp	PF/C	Trinity Valley CC
1989	1	18	B. J. Armstrong	PG	Iowa?
